

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Tue Feb 11 13:48:37 2025

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     9                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,space=0,merge=1,delta=2,group=1
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Generated 12/10/2023 GMT
    24                           ; 
    25                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution. Publication is not required when
    39                           ;        this file is used in an embedded application.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16F877 Definitions
    55                           ; 
    56                           ; SFR Addresses
    57     0004                     fsr             equ	4
    58     0004                     fsr0            equ	4
    59     0000                     indf            equ	0
    60     0000                     indf0           equ	0
    61     0002                     pc              equ	2
    62     0002                     pcl             equ	2
    63     000A                     pclath          equ	10
    64     0003                     status          equ	3
   154     001C                     CCPR2H          equ	28	;# 
   155     001D                     CCP2CON         equ	29	;# 
   156     001E                     ADRESH          equ	30	;# 
   157     001F                     ADCON0          equ	31	;# 
   158     0081                     OPTION_REG      equ	129	;# 
   159     0085                     TRISA           equ	133	;# 
   160     0086                     TRISB           equ	134	;# 
   161     0087                     TRISC           equ	135	;# 
   162     0088                     TRISD           equ	136	;# 
   163     0089                     TRISE           equ	137	;# 
   164     008C                     PIE1            equ	140	;# 
   165     008D                     PIE2            equ	141	;# 
   166     008E                     PCON            equ	142	;# 
   167     0091                     SSPCON2         equ	145	;# 
   168     0092                     PR2             equ	146	;# 
   169     0093                     SSPADD          equ	147	;# 
   170     0094                     SSPSTAT         equ	148	;# 
   171     0098                     TXSTA           equ	152	;# 
   172     0099                     SPBRG           equ	153	;# 
   173     009E                     ADRESL          equ	158	;# 
   174     009F                     ADCON1          equ	159	;# 
   175     010C                     EEDATA          equ	268	;# 
   176     010D                     EEADR           equ	269	;# 
   177     010E                     EEDATH          equ	270	;# 
   178     010F                     EEADRH          equ	271	;# 
   179     018C                     EECON1          equ	396	;# 
   180     018D                     EECON2          equ	397	;# 
   181     0013                     _SSPBUF         set	19
   182     0014                     _SSPCON         set	20
   183     0094                     _SSPSTAT        set	148
   184     0093                     _SSPADD         set	147
   185     0091                     _SSPCON2        set	145
   186     04A0                     _BF             set	1184
   187     048A                     _PEN            set	1162
   188     0489                     _RSEN           set	1161
   189     0488                     _SEN            set	1160
   190                           
   191                           	psect	strings
   192     0003                     __pstrings:
   193     0003                     stringtab:
   194     0003                     __stringtab:
   195     0003                     stringcode:	
   196                           ;	String table - string pointers are 1 byte each
   197                           
   198     0003                     stringdir:
   199     0003  3000               	movlw	high stringdir
   200     0004  008A               	movwf	10
   201     0005  0804               	movf	4,w
   202     0006  0A84               	incf	4,f
   203     0007  0782               	addwf	2,f
   204     0008                     __stringbase:
   205     0008  3400               	retlw	0
   206     0009                     __end_of__stringtab:
   207     0009                     STR_2:
   208     0009  3432               	retlw	50	;'2'
   209     000A  3433               	retlw	51	;'3'
   210     000B  3433               	retlw	51	;'3'
   211     000C  3430               	retlw	48	;'0'
   212     000D  3437               	retlw	55	;'7'
   213     000E  3437               	retlw	55	;'7'
   214     000F  3436               	retlw	54	;'6'
   215     0010  3400               	retlw	0
   216     0011                     STR_1:
   217     0011  3462               	retlw	98	;'b'
   218     0012  3472               	retlw	114	;'r'
   219     0013  3475               	retlw	117	;'u'
   220     0014  346E               	retlw	110	;'n'
   221     0015  346F               	retlw	111	;'o'
   222     0016  3400               	retlw	0
   223                           
   224                           	psect	cinit
   225     07FC                     start_initialization:	
   226                           ; #config settings
   227                           
   228     07FC                     __initialization:
   229     07FC                     end_of_initialization:	
   230                           ;End of C runtime variable initialization code
   231                           
   232     07FC                     __end_of__initialization:
   233     07FC  0183               	clrf	3
   234     07FD  120A  118A  2EBF   	ljmp	_main	;jump to C main() function
   235                           
   236                           	psect	cstackCOMMON
   237     0070                     __pcstackCOMMON:
   238     0070                     ?_LCD_init:
   239     0070                     ?_main:	
   240                           ; 1 bytes @ 0x0
   241                           
   242     0070                     ?_I2C_Master_Start:	
   243                           ; 1 bytes @ 0x0
   244                           
   245     0070                     ?_I2C_Master_Stop:	
   246                           ; 1 bytes @ 0x0
   247                           
   248     0070                     ?_I2C_Master_Write:	
   249                           ; 1 bytes @ 0x0
   250                           
   251     0070                     ?_LCD_command:	
   252                           ; 1 bytes @ 0x0
   253                           
   254     0070                     ?_LCD_data:	
   255                           ; 1 bytes @ 0x0
   256                           
   257     0070                     ?___lldiv:	
   258                           ; 1 bytes @ 0x0
   259                           
   260     0070                     I2C_Master_Write@data:	
   261                           ; 4 bytes @ 0x0
   262                           
   263     0070                     ___lldiv@divisor:	
   264                           ; 1 bytes @ 0x0
   265                           
   266     0070                     ??_I2C_Master_Start:	
   267                           ; 4 bytes @ 0x0
   268                           
   269     0070                     ??_I2C_Master_Stop:	
   270                           ; 1 bytes @ 0x0
   271                           
   272     0070                     ??_I2C_Master_Write:	
   273                           ; 1 bytes @ 0x0
   274                           
   275                           
   276                           ; 1 bytes @ 0x0
   277     0070                     	ds	1
   278     0071                     ?_LCD_sendNibble:
   279     0071                     LCD_sendNibble@rs:	
   280                           ; 1 bytes @ 0x1
   281                           
   282                           
   283                           ; 1 bytes @ 0x1
   284     0071                     	ds	1
   285     0072                     ??_LCD_sendNibble:
   286                           
   287                           ; 1 bytes @ 0x2
   288     0072                     	ds	1
   289     0073                     LCD_sendNibble@nibble:
   290                           
   291                           ; 1 bytes @ 0x3
   292     0073                     	ds	1
   293     0074                     LCD_sendNibble@data:
   294     0074                     ___lldiv@dividend:	
   295                           ; 1 bytes @ 0x4
   296                           
   297                           
   298                           ; 4 bytes @ 0x4
   299     0074                     	ds	1
   300     0075                     ?_LCD_sendByte:
   301     0075                     LCD_sendByte@rs:	
   302                           ; 1 bytes @ 0x5
   303                           
   304                           
   305                           ; 1 bytes @ 0x5
   306     0075                     	ds	1
   307     0076                     ??_LCD_sendByte:
   308                           
   309                           ; 1 bytes @ 0x6
   310     0076                     	ds	1
   311     0077                     LCD_sendByte@byte:
   312                           
   313                           ; 1 bytes @ 0x7
   314     0077                     	ds	1
   315     0078                     ??_LCD_command:
   316     0078                     ??_LCD_data:	
   317                           ; 1 bytes @ 0x8
   318                           
   319     0078                     ??___lldiv:	
   320                           ; 1 bytes @ 0x8
   321                           
   322                           
   323                           ; 1 bytes @ 0x8
   324     0078                     	ds	1
   325     0079                     ___lldiv@quotient:
   326                           
   327                           ; 4 bytes @ 0x9
   328     0079                     	ds	1
   329     007A                     LCD_command@cmd:
   330     007A                     LCD_data@data:	
   331                           ; 1 bytes @ 0xA
   332                           
   333                           
   334                           ; 1 bytes @ 0xA
   335     007A                     	ds	1
   336     007B                     ?_LCD_setCursor:
   337     007B                     ?_LCD_print:	
   338                           ; 1 bytes @ 0xB
   339                           
   340     007B                     LCD_setCursor@coluna:	
   341                           ; 1 bytes @ 0xB
   342                           
   343     007B                     LCD_print@str:	
   344                           ; 1 bytes @ 0xB
   345                           
   346     007B                     ??_LCD_init:	
   347                           ; 1 bytes @ 0xB
   348                           
   349                           
   350                           ; 1 bytes @ 0xB
   351     007B                     	ds	1
   352     007C                     LCD_setCursor@linha:
   353     007C                     ??_LCD_setCursor:	
   354                           ; 1 bytes @ 0xC
   355                           
   356     007C                     ??_LCD_print:	
   357                           ; 1 bytes @ 0xC
   358                           
   359                           
   360                           ; 1 bytes @ 0xC
   361     007C                     	ds	1
   362     007D                     LCD_setCursor@pos:
   363     007D                     ___lldiv@counter:	
   364                           ; 1 bytes @ 0xD
   365                           
   366                           
   367                           ; 1 bytes @ 0xD
   368     007D                     	ds	1
   369     007E                     ??_main:
   370                           
   371                           	psect	cstackBANK0
   372     0020                     __pcstackBANK0:	
   373                           ; 1 bytes @ 0xE
   374                           
   375     0020                     ?_I2C_Master_Init:
   376     0020                     I2C_Master_Init@c:	
   377                           ; 1 bytes @ 0x0
   378                           
   379                           
   380                           ; 4 bytes @ 0x0
   381     0020                     	ds	4
   382     0024                     ??_I2C_Master_Init:
   383                           
   384                           ; 1 bytes @ 0x4
   385     0024                     	ds	4
   386                           
   387                           	psect	maintext
   388     06BF                     __pmaintext:	
   389 ;;
   390 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   391 ;;
   392 ;; *************** function _main *****************
   393 ;; Defined at:
   394 ;;		line 41 in file "atividade10.c"
   395 ;; Parameters:    Size  Location     Type
   396 ;;		None
   397 ;; Auto vars:     Size  Location     Type
   398 ;;		None
   399 ;; Return value:  Size  Location     Type
   400 ;;                  1    wreg      void 
   401 ;; Registers used:
   402 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   403 ;; Tracked objects:
   404 ;;		On entry : B00/0
   405 ;;		On exit  : 0/0
   406 ;;		Unchanged: 0/0
   407 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   408 ;;      Params:         0       0       0       0       0
   409 ;;      Locals:         0       0       0       0       0
   410 ;;      Temps:          0       0       0       0       0
   411 ;;      Totals:         0       0       0       0       0
   412 ;;Total ram usage:        0 bytes
   413 ;; Hardware stack levels required when called: 5
   414 ;; This function calls:
   415 ;;		_I2C_Master_Init
   416 ;;		_LCD_init
   417 ;;		_LCD_print
   418 ;;		_LCD_setCursor
   419 ;; This function is called by:
   420 ;;		Startup code after reset
   421 ;; This function uses a non-reentrant model
   422 ;;
   423                           
   424     06BF                     _main:	
   425                           ;psect for function _main
   426                           
   427     06BF                     l855:	
   428                           ;incstack = 0
   429                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   430                           
   431                           
   432                           ;atividade10.c: 43:     I2C_Master_Init(100000);
   433     06BF  3000               	movlw	0
   434     06C0  1283               	bcf	3,5	;RP0=0, select bank0
   435     06C1  1303               	bcf	3,6	;RP1=0, select bank0
   436     06C2  00A3               	movwf	I2C_Master_Init@c+3
   437     06C3  3001               	movlw	1
   438     06C4  00A2               	movwf	I2C_Master_Init@c+2
   439     06C5  3086               	movlw	134
   440     06C6  00A1               	movwf	I2C_Master_Init@c+1
   441     06C7  30A0               	movlw	160
   442     06C8  00A0               	movwf	I2C_Master_Init@c
   443     06C9  120A  118A  2689  120A  118A  	fcall	_I2C_Master_Init
   444                           
   445                           ;atividade10.c: 46:     LCD_init();
   446     06CE  120A  118A  273D  120A  118A  	fcall	_LCD_init
   447                           
   448                           ;atividade10.c: 49:     LCD_setCursor(1, 1);
   449     06D3  01FB               	clrf	LCD_setCursor@coluna
   450     06D4  0AFB               	incf	LCD_setCursor@coluna,f
   451     06D5  3001               	movlw	1
   452     06D6  120A  118A  2628  120A  118A  	fcall	_LCD_setCursor
   453     06DB                     l857:
   454                           
   455                           ;atividade10.c: 50:     LCD_print("bruno");
   456     06DB  3009               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   457     06DC  00FB               	movwf	LCD_print@str
   458     06DD  120A  118A  266D  120A  118A  	fcall	_LCD_print
   459     06E2                     l859:
   460                           
   461                           ;atividade10.c: 53:     LCD_setCursor(2, 1);
   462     06E2  01FB               	clrf	LCD_setCursor@coluna
   463     06E3  0AFB               	incf	LCD_setCursor@coluna,f
   464     06E4  3002               	movlw	2
   465     06E5  120A  118A  2628  120A  118A  	fcall	_LCD_setCursor
   466                           
   467                           ;atividade10.c: 54:     LCD_print("2330776");
   468     06EA  3001               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   469     06EB  00FB               	movwf	LCD_print@str
   470     06EC  120A  118A  266D  120A  118A  	fcall	_LCD_print
   471     06F1                     l33:	
   472                           ;atividade10.c: 56:     while(1){
   473                           
   474     06F1                     l34:	
   475                           ;atividade10.c: 58:     }
   476                           
   477     06F1  2EF1               	goto	l33
   478     06F2  120A  118A  2800   	ljmp	start
   479     06F5                     __end_of_main:
   480                           
   481                           	psect	text1
   482     0628                     __ptext1:	
   483 ;; *************** function _LCD_setCursor *****************
   484 ;; Defined at:
   485 ;;		line 177 in file "atividade10.c"
   486 ;; Parameters:    Size  Location     Type
   487 ;;  linha           1    wreg     unsigned char 
   488 ;;  coluna          1   11[COMMON] unsigned char 
   489 ;; Auto vars:     Size  Location     Type
   490 ;;  linha           1   12[COMMON] unsigned char 
   491 ;;  pos             1   13[COMMON] unsigned char 
   492 ;; Return value:  Size  Location     Type
   493 ;;                  1    wreg      void 
   494 ;; Registers used:
   495 ;;		wreg, status,2, status,0, pclath, cstack
   496 ;; Tracked objects:
   497 ;;		On entry : 0/0
   498 ;;		On exit  : 0/0
   499 ;;		Unchanged: 0/0
   500 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   501 ;;      Params:         1       0       0       0       0
   502 ;;      Locals:         2       0       0       0       0
   503 ;;      Temps:          0       0       0       0       0
   504 ;;      Totals:         3       0       0       0       0
   505 ;;Total ram usage:        3 bytes
   506 ;; Hardware stack levels used: 1
   507 ;; Hardware stack levels required when called: 4
   508 ;; This function calls:
   509 ;;		_LCD_command
   510 ;; This function is called by:
   511 ;;		_main
   512 ;; This function uses a non-reentrant model
   513 ;;
   514                           
   515     0628                     _LCD_setCursor:	
   516                           ;psect for function _LCD_setCursor
   517                           
   518                           
   519                           ;incstack = 0
   520                           ; Regs used in _LCD_setCursor: [wreg+status,2+status,0+pclath+cstack]
   521                           ;LCD_setCursor@linha stored from wreg
   522     0628  00FC               	movwf	LCD_setCursor@linha
   523     0629                     l839:
   524                           
   525                           ;atividade10.c: 178:     unsigned char pos;;atividade10.c: 180:     if(linha == 1)
   526     0629  037C               	decf	LCD_setCursor@linha,w
   527     062A  1D03               	btfss	3,2
   528     062B  2E2D               	goto	u311
   529     062C  2E2E               	goto	u310
   530     062D                     u311:
   531     062D  2E32               	goto	l843
   532     062E                     u310:
   533     062E                     l841:
   534                           
   535                           ;atividade10.c: 181:         pos = 0x80 + (coluna - 1);
   536     062E  087B               	movf	LCD_setCursor@coluna,w
   537     062F  3E7F               	addlw	127
   538     0630  00FD               	movwf	LCD_setCursor@pos
   539     0631  2E35               	goto	l845
   540     0632                     l843:
   541                           
   542                           ;atividade10.c: 183:         pos = 0xC0 + (coluna - 1);
   543     0632  087B               	movf	LCD_setCursor@coluna,w
   544     0633  3EBF               	addlw	191
   545     0634  00FD               	movwf	LCD_setCursor@pos
   546     0635                     l845:
   547                           
   548                           ;atividade10.c: 184:     LCD_command(pos);
   549     0635  087D               	movf	LCD_setCursor@pos,w
   550     0636  120A  118A  2603  120A  118A  	fcall	_LCD_command
   551     063B                     l87:
   552     063B  0008               	return
   553     063C                     __end_of_LCD_setCursor:
   554                           
   555                           	psect	text2
   556     066D                     __ptext2:	
   557 ;; *************** function _LCD_print *****************
   558 ;; Defined at:
   559 ;;		line 188 in file "atividade10.c"
   560 ;; Parameters:    Size  Location     Type
   561 ;;  str             1   11[COMMON] PTR unsigned char 
   562 ;;		 -> STR_2(8), STR_1(6), 
   563 ;; Auto vars:     Size  Location     Type
   564 ;;		None
   565 ;; Return value:  Size  Location     Type
   566 ;;                  1    wreg      void 
   567 ;; Registers used:
   568 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   569 ;; Tracked objects:
   570 ;;		On entry : 0/0
   571 ;;		On exit  : 0/0
   572 ;;		Unchanged: 0/0
   573 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   574 ;;      Params:         1       0       0       0       0
   575 ;;      Locals:         0       0       0       0       0
   576 ;;      Temps:          0       0       0       0       0
   577 ;;      Totals:         1       0       0       0       0
   578 ;;Total ram usage:        1 bytes
   579 ;; Hardware stack levels used: 1
   580 ;; Hardware stack levels required when called: 4
   581 ;; This function calls:
   582 ;;		_LCD_data
   583 ;; This function is called by:
   584 ;;		_main
   585 ;; This function uses a non-reentrant model
   586 ;;
   587                           
   588     066D                     _LCD_print:	
   589                           ;psect for function _LCD_print
   590                           
   591     066D                     l847:	
   592                           ;incstack = 0
   593                           ; Regs used in _LCD_print: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   594                           
   595                           
   596                           ;atividade10.c: 189:     while(*str) {
   597     066D  2E7C               	goto	l853
   598     066E                     l849:
   599                           
   600                           ;atividade10.c: 190:         LCD_data(*str++);
   601     066E  087B               	movf	LCD_print@str,w
   602     066F  0084               	movwf	4
   603     0670  120A  118A  2003  120A  118A  	fcall	stringdir
   604     0675  120A  118A  2615  120A  118A  	fcall	_LCD_data
   605     067A                     l851:
   606     067A  3001               	movlw	1
   607     067B  07FB               	addwf	LCD_print@str,f
   608     067C                     l853:
   609                           
   610                           ;atividade10.c: 189:     while(*str) {
   611     067C  087B               	movf	LCD_print@str,w
   612     067D  0084               	movwf	4
   613     067E  120A  118A  2003  120A  118A  	fcall	stringdir
   614     0683  3A00               	xorlw	0
   615     0684  1D03               	skipz
   616     0685  2E87               	goto	u321
   617     0686  2E88               	goto	u320
   618     0687                     u321:
   619     0687  2E6E               	goto	l849
   620     0688                     u320:
   621     0688                     l93:
   622     0688  0008               	return
   623     0689                     __end_of_LCD_print:
   624                           
   625                           	psect	text3
   626     0615                     __ptext3:	
   627 ;; *************** function _LCD_data *****************
   628 ;; Defined at:
   629 ;;		line 145 in file "atividade10.c"
