

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Tue Nov 19 13:05:42 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    10                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2,group=2
    12                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Generated 12/10/2023 GMT
    20                           ; 
    21                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution. Publication is not required when
    35                           ;        this file is used in an embedded application.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F877 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0004                     fsr             equ	4
    54  0004                     fsr0            equ	4
    55  0000                     indf            equ	0
    56  0000                     indf0           equ	0
    57  0002                     pc              equ	2
    58  0002                     pcl             equ	2
    59  000A                     pclath          equ	10
    60  0003                     status          equ	3
   243  0004'                    __end_of__initialization:
   244  0004' 0183               	clrf	3
   245  0005' 120A' 118A' 2800'  	ljmp	_main	;jump to C main() function
   246                           
   247                           	psect	bssBANK0
   248  0000'                    __pbssBANK0:
   249  0000'                    _contador:
   250  0000'                    	ds	2
   251                           
   252                           	psect	cstackCOMMON
   253  0000'                    __pcstackCOMMON:
   254  0000'                    ?_lcd_data:
   255  0000'                    ?_lcd_command:	
   256                           ; 1 bytes @ 0x0
   257                           
   258  0000'                    ?_lcd_initialise:	
   259                           ; 1 bytes @ 0x0
   260                           
   261  0000'                    ?_teclado_matricial:	
   262                           ; 1 bytes @ 0x0
   263                           
   264  0000'                    ?_main:	
   265                           ; 1 bytes @ 0x0
   266                           
   267  0000'                    ?_sprintf:	
   268                           ; 1 bytes @ 0x0
   269                           
   270  0000'                    ?_vfprintf:	
   271                           ; 2 bytes @ 0x0
   272                           
   273  0000'                    sprintf@s:	
   274                           ; 2 bytes @ 0x0
   275                           
   276  0000'                    _vfprintf$0:	
   277                           ; 1 bytes @ 0x0
   278                           
   279  0000'                    ??_vfprintf:	
   280                           ; 2 bytes @ 0x0
   281                           
   282  0000'                    ??_lcd_data:	
   283                           ; 1 bytes @ 0x0
   284                           
   285  0000'                    ??_lcd_command:	
   286                           ; 1 bytes @ 0x0
   287                           
   288  0000'                    ??_teclado_matricial:	
   289                           ; 1 bytes @ 0x0
   290                           
   291                           
   292                           ; 1 bytes @ 0x0
   293  0000'                    	ds	1
   294  0001'                    sprintf@fmt:
   295                           
   296                           ; 1 bytes @ 0x1
   297  0001'                    	ds	1
   298  0002'                    lcd_data@data:
   299  0002'                    lcd_command@cmd:	
   300                           ; 1 bytes @ 0x2
   301                           
   302  0002'                    _vfprintf$1:	
   303                           ; 1 bytes @ 0x2
   304                           
   305                           
   306                           ; 1 bytes @ 0x2
   307  0002'                    	ds	1
   308  0003'                    ?_lcd_string:
   309  0003'                    _vfprintf$2:	
   310                           ; 1 bytes @ 0x3
   311                           
   312  0003'                    lcd_string@str:	
   313                           ; 1 bytes @ 0x3
   314                           
   315  0003'                    ??_lcd_initialise:	
   316                           ; 2 bytes @ 0x3
   317                           
   318                           
   319                           ; 1 bytes @ 0x3
   320  0003'                    	ds	1
   321  0004'                    ??_sprintf:
   322                           
   323                           ; 1 bytes @ 0x4
   324  0004'                    	ds	1
   325  0005'                    ??_lcd_string:
   326  0005'                    ??_main:	
   327                           ; 1 bytes @ 0x5
   328                           
   329                           
   330                           ; 1 bytes @ 0x5
   331  0005'                    	ds	3
   332                           
   333                           	psect	cstackBANK0
   334  0000'                    __pcstackBANK0:
   335  0000'                    sprintf@ap:
   336                           
   337                           ; 1 bytes @ 0x0
   338  0000'                    	ds	1
   339  0001'                    sprintf@f:
   340                           
   341                           ; 11 bytes @ 0x1
   342  0001'                    	ds	11
   343  000C'                    main@buffer:
   344                           
   345                           ; 10 bytes @ 0xC
   346  000C'                    	ds	10
   347  0016'                    main@tecla:
   348                           
   349                           ; 1 bytes @ 0x16
   350  0016'                    	ds	1
   351                           
   352                           	psect	maintext
   353  0000'                    __pmaintext:	
   354 ;;
   355 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   356 ;;
   357 ;; *************** function _main *****************
   358 ;; Defined at:
   359 ;;		line 82 in file "codigo.c"
   360 ;; Parameters:    Size  Location     Type
   361 ;;		None
   362 ;; Auto vars:     Size  Location     Type
   363 ;;  buffer         10   12[BANK0 ] unsigned char [10]
   364 ;;  tecla           1   22[BANK0 ] unsigned char 
   365 ;; Return value:  Size  Location     Type
   366 ;;                  1    wreg      void 
   367 ;; Registers used:
   368 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
   369 ;; Tracked objects:
   370 ;;		On entry : B00/0
   371 ;;		On exit  : 0/0
   372 ;;		Unchanged: 0/0
   373 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   374 ;;      Params:         0       0       0       0       0
   375 ;;      Locals:         0      11       0       0       0
   376 ;;      Temps:          3       0       0       0       0
   377 ;;      Totals:         3      11       0       0       0
   378 ;;Total ram usage:       14 bytes
   379 ;; Hardware stack levels required when called: 2
   380 ;; This function calls:
   381 ;;		_lcd_command
   382 ;;		_lcd_initialise
   383 ;;		_lcd_string
   384 ;;		_sprintf
   385 ;;		_teclado_matricial
   386 ;; This function is called by:
   387 ;;		Startup code after reset
   388 ;; This function uses a non-reentrant model
   389 ;;
   390                           
   391  0000'                    _main:	
   392                           ;psect for function _main
   393                           
   394  0000'                    l866:	
   395                           ;incstack = 0
   396                           ; Regs used in _main: [allreg]
   397                           
   398                           
   399                           ;codigo.c: 83:             _delay((unsigned long)((200)*(20000000/4000.0)));
   400  0000' 1683               	bsf	3,5	;RP0=1, select bank1
   401  0001' 1303               	bcf	3,6	;RP1=0, select bank1
   402  0002' 0189               	clrf	9	;volatile
   403                           
   404                           ;codigo.c: 84:             if (tecla == '0') {
   405  0003' 0188               	clrf	8	;volatile
   406  0004'                    l868:
   407                           
   408                           ;codigo.c: 85:                 contador = 0;
   409  0004' 30F0               	movlw	240
   410  0005' 0086               	movwf	6	;volatile
   411  0006'                    l870:
   412                           
   413                           ;codigo.c: 86:             } else {
   414  0006' 300F               	movlw	15
   415  0007' 1283               	bcf	3,5	;RP0=0, select bank0
   416  0008' 1303               	bcf	3,6	;RP1=0, select bank0
   417  0009' 0086               	movwf	6	;volatile
   418  000A'                    l872:
   419                           
   420                           ;codigo.c: 88:             }
   421  000A' 120A' 118A' 2000' 120A' 118A' 	fcall	_lcd_initialise
   422  000F'                    l874:
   423                           
   424                           ;codigo.c: 94:             lcd_string(buffer);
   425  000F' 120A' 118A' 2000' 120A' 118A' 	fcall	_teclado_matricial
   426  0014' 1283               	bcf	3,5	;RP0=0, select bank0
   427  0015' 1303               	bcf	3,6	;RP1=0, select bank0
   428  0016' 0096'              	movwf	main@tecla
   429  0017'                    l876:
   430                           
   431                           ;codigo.c: 96:     }
   432  0017' 0816'              	movf	main@tecla,w
   433  0018' 1903               	btfsc	3,2
   434  0019' 2800'              	goto	u371
   435  001A' 2800'              	goto	u370
   436  001B'                    u371:
   437  001B' 2800'              	goto	l874
   438  001C'                    u370:
   439  001C'                    l878:
   440                           
   441                           ;codigo.c: 97: }
   442  001C' 3006               	movlw	6
   443  001D' 0087'              	movwf	??_main+2
   444  001E' 3013               	movlw	19
   445  001F' 0086'              	movwf	??_main+1
   446  0020' 30AD               	movlw	173
   447  0021' 0085'              	movwf	??_main
   448  0022'                    u397:
   449  0022' 0B85'              	decfsz	??_main,f
   450  0023' 2800'              	goto	u397
   451  0024' 0B86'              	decfsz	??_main+1,f
   452  0025' 2800'              	goto	u397
   453  0026' 0B87'              	decfsz	??_main+2,f
   454  0027' 2800'              	goto	u397
   455  0028' 2800'              	nop2
   456  0029'                    l880:
   457  0029' 3030               	movlw	48
   458  002A' 1283               	bcf	3,5	;RP0=0, select bank0
   459  002B' 1303               	bcf	3,6	;RP1=0, select bank0
   460  002C' 0616'              	xorwf	main@tecla,w
   461  002D' 1D03               	btfss	3,2
   462  002E' 2800'              	goto	u381
   463  002F' 2800'              	goto	u380
   464  0030'                    u381:
   465  0030' 2800'              	goto	l884
   466  0031'                    u380:
   467  0031'                    l882:
   468  0031' 0180'              	clrf	_contador
   469  0032' 0181'              	clrf	_contador+1
   470  0033' 2800'              	goto	l886
   471  0034'                    l884:
   472  0034' 3001               	movlw	1
   473  0035' 0780'              	addwf	_contador,f
   474  0036' 1803               	skipnc
   475  0037' 0A81'              	incf	_contador+1,f
   476  0038' 3000               	movlw	0
   477  0039' 0781'              	addwf	_contador+1,f
   478  003A'                    l886:
   479  003A' 3080               	movlw	128
   480  003B' 120A' 118A' 2000' 120A' 118A' 	fcall	_lcd_command
   481  0040'                    l888:
   482  0040' 3000'              	movlw	(low (main@buffer| 0))& (0+255)
   483  0041' 0080'              	movwf	sprintf@s
   484  0042' 300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   485  0043' 0081'              	movwf	sprintf@fmt
   486  0044' 1283               	bcf	3,5	;RP0=0, select bank0
   487  0045' 1303               	bcf	3,6	;RP1=0, select bank0
   488  0046' 0801'              	movf	_contador+1,w
   489  0047' 0083'              	movwf	?_sprintf+3
   490  0048' 0800'              	movf	_contador,w
   491  0049' 0082'              	movwf	?_sprintf+2
   492  004A' 120A' 118A' 2000' 120A' 118A' 	fcall	_sprintf
   493  004F'                    l890:
   494  004F' 3001               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   495  0050' 0083'              	movwf	lcd_string@str
   496  0051' 3080               	movlw	128
   497  0052' 0084'              	movwf	lcd_string@str+1
   498  0053' 120A' 118A' 2000' 120A' 118A' 	fcall	_lcd_string
   499  0058'                    l892:
   500  0058' 30C0               	movlw	192
   501  0059' 120A' 118A' 2000' 120A' 118A' 	fcall	_lcd_command
   502  005E'                    l894:
   503  005E' 3000'              	movlw	(low (main@buffer| 0))& (0+255)
   504  005F' 0083'              	movwf	lcd_string@str
   505  0060' 3000               	movlw	0
   506  0061' 0084'              	movwf	lcd_string@str+1
   507  0062' 120A' 118A' 2000' 120A' 118A' 	fcall	_lcd_string
   508  0067' 2800'              	goto	l874
   509  0068' 120A' 118A' 2800'  	ljmp	start
   510  006B'                    __end_of_main:
   511                           
   512                           	psect	text1
   513  0000'                    __ptext1:	
   514 ;; *************** function _teclado_matricial *****************
   515 ;; Defined at:
   516 ;;		line 54 in file "codigo.c"
   517 ;; Parameters:    Size  Location     Type
   518 ;;		None
   519 ;; Auto vars:     Size  Location     Type
   520 ;;		None
   521 ;; Return value:  Size  Location     Type
   522 ;;                  1    wreg      unsigned char 
   523 ;; Registers used:
   524 ;;		wreg
   525 ;; Tracked objects:
   526 ;;		On entry : 0/0
   527 ;;		On exit  : 0/0
   528 ;;		Unchanged: 0/0
   529 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   530 ;;      Params:         0       0       0       0       0
   531 ;;      Locals:         0       0       0       0       0
   532 ;;      Temps:          0       0       0       0       0
   533 ;;      Totals:         0       0       0       0       0
   534 ;;Total ram usage:        0 bytes
   535 ;; Hardware stack levels used: 1
   536 ;; This function calls:
   537 ;;		Nothing
   538 ;; This function is called by:
   539 ;;		_main
   540 ;; This function uses a non-reentrant model
   541 ;;
   542                           
   543  0000'                    _teclado_matricial:	
   544                           ;psect for function _teclado_matricial
   545                           
   546  0000'                    l782:	
   547                           ;incstack = 0
   548                           ; Regs used in _teclado_matricial: [wreg]
   549                           
   550                           
   551                           ;codigo.c: 55:     if (PORTBbits.RB5 == 0) return '8';
   552  0000' 300E               	movlw	14
   553  0001' 1283               	bcf	3,5	;RP0=0, select bank0
   554  0002' 1303               	bcf	3,6	;RP1=0, select bank0
   555  0003' 0086               	movwf	6	;volatile
   556                           
   557                           ;codigo.c: 56:     if (PORTBbits.RB6 == 0) return '9';
   558  0004' 1A06               	btfsc	6,4	;volatile
   559  0005' 2800'              	goto	u211
   560  0006' 2800'              	goto	u210
   561  0007'                    u211:
   562  0007' 2800'              	goto	l38
   563  0008'                    u210:
   564  0008'                    l784:
   565  0008' 3031               	movlw	49
   566  0009' 2800'              	goto	l39
   567  000A'                    l38:
   568                           
   569                           ;codigo.c: 57:     if (PORTBbits.RB7 == 0) return 'C';
   570  000A' 1A86               	btfsc	6,5	;volatile
   571  000B' 2800'              	goto	u221
   572  000C' 2800'              	goto	u220
   573  000D'                    u221:
   574  000D' 2800'              	goto	l40
   575  000E'                    u220:
   576  000E'                    l788:
   577  000E' 3032               	movlw	50
   578  000F' 2800'              	goto	l39
   579  0010'                    l40:
   580                           
   581                           ;codigo.c: 58: 
   582  0010' 1B06               	btfsc	6,6	;volatile
   583  0011' 2800'              	goto	u231
   584  0012' 2800'              	goto	u230
   585  0013'                    u231:
   586  0013' 2800'              	goto	l41
   587  0014'                    u230:
   588  0014'                    l792:
   589  0014' 3033               	movlw	51
   590  0015' 2800'              	goto	l39
   591  0016'                    l41:
   592                           
   593                           ;codigo.c: 59:     PORTB = 0x07;
   594  0016' 1B86               	btfsc	6,7	;volatile
   595  0017' 2800'              	goto	u241
   596  0018' 2800'              	goto	u240
   597  0019'                    u241:
   598  0019' 2800'              	goto	l42
   599  001A'                    u240:
   600  001A'                    l796:
   601  001A' 3041               	movlw	65
   602  001B' 2800'              	goto	l39
   603  001C'                    l42:
   604                           
   605                           ;codigo.c: 61:     if (PORTBbits.RB5 == 0) return '0';
   606  001C' 300D               	movlw	13
   607  001D' 0086               	movwf	6	;volatile
   608                           
   609                           ;codigo.c: 62:     if (PORTBbits.RB6 == 0) return '#';
   610  001E' 1A06               	btfsc	6,4	;volatile
   611  001F' 2800'              	goto	u251
   612  0020' 2800'              	goto	u250
   613  0021'                    u251:
   614  0021' 2800'              	goto	l43
   615  0022'                    u250:
   616  0022'                    l800:
   617  0022' 3034               	movlw	52
   618  0023' 2800'              	goto	l39
   619  0024'                    l43:
   620                           
   621                           ;codigo.c: 63:     if (PORTBbits.RB7 == 0) return 'D';
   622  0024' 1A86               	btfsc	6,5	;volatile
   623  0025' 2800'              	goto	u261
   624  0026' 2800'              	goto	u260
