

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Tue Nov 26 14:52:18 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2,group=1
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Generated 12/10/2023 GMT
    18                           ; 
    19                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution. Publication is not required when
    33                           ;        this file is used in an embedded application.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F877 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51     0004                     fsr             equ	4
    52     0004                     fsr0            equ	4
    53     0000                     indf            equ	0
    54     0000                     indf0           equ	0
    55     0002                     pc              equ	2
    56     0002                     pcl             equ	2
    57     000A                     pclath          equ	10
    58     0003                     status          equ	3
   390     07A8  2FAA               	goto	u251
   391     07A9  2FAB               	goto	u250
   392     07AA                     u251:
   393     07AA  2F9A               	goto	l744
   394     07AB                     u250:
   395     07AB                     l750:
   396                           
   397                           ;codigo.c: 65:                         break;
   398     07AB  3003               	movlw	3
   399     07AC  00F0               	movwf	___awmod@divisor
   400     07AD  3000               	movlw	0
   401     07AE  00F1               	movwf	___awmod@divisor+1
   402     07AF  0876               	movf	main@estado,w
   403     07B0  3E01               	addlw	1
   404     07B1  00F2               	movwf	___awmod@dividend
   405     07B2  3000               	movlw	0
   406     07B3  1803               	skipnc
   407     07B4  3001               	movlw	1
   408     07B5  00F3               	movwf	___awmod@dividend+1
   409     07B6  120A  118A  2737  120A  118A  	fcall	___awmod
   410     07BB  0870               	movf	?___awmod,w
   411     07BC  00F6               	movwf	main@estado
   412                           
   413                           ;codigo.c: 66:                 }
   414     07BD  3001               	movlw	1
   415     07BE  120A  118A  26DA  120A  118A  	fcall	_lcd_command
   416                           
   417                           ;codigo.c: 68:                 while (PORTBbits.RB0 == 1) {
   418     07C3  2FE7               	goto	l764
   419     07C4                     l752:
   420                           
   421                           ;codigo.c: 70:                 }
   422     07C4  3080               	movlw	128
   423     07C5  120A  118A  26DA  120A  118A  	fcall	_lcd_command
   424     07CA                     l754:
   425                           
   426                           ;codigo.c: 71:             }
   427     07CA  300A               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   428     07CB  00F3               	movwf	lcd_string@str
   429     07CC  120A  118A  271B  120A  118A  	fcall	_lcd_string
   430                           
   431                           ;codigo.c: 72:         }
   432     07D1  2FF2               	goto	l45
   433     07D2                     l756:
   434                           
   435                           ;codigo.c: 74: }
   436     07D2  30C0               	movlw	192
   437     07D3  120A  118A  26DA  120A  118A  	fcall	_lcd_command
   438     07D8                     l758:
   439     07D8  3001               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   440     07D9  00F3               	movwf	lcd_string@str
   441     07DA  120A  118A  271B  120A  118A  	fcall	_lcd_string
   442     07DF  2FF2               	goto	l45
   443     07E0                     l760:
   444     07E0  3001               	movlw	1
   445     07E1  120A  118A  26DA  120A  118A  	fcall	_lcd_command
   446     07E6  2FF2               	goto	l45
   447     07E7                     l764:
   448     07E7  0876               	movf	main@estado,w
   449                           
   450                           ; Switch size 1, requested type "simple"
   451                           ; Number of cases is 3, Range of values is 1 to 3
   452                           ; switch strategies available:
   453                           ; Name         Instructions Cycles
   454                           ; simple_byte           10     6 (average)
   455                           ; direct_byte           20    11 (fixed)
   456                           ; jumptable            263     9 (fixed)
   457                           ;	Chosen strategy is simple_byte
   458     07E8  3A01               	xorlw	1	; case 1
   459     07E9  1903               	skipnz
   460     07EA  2FC4               	goto	l752
   461     07EB  3A03               	xorlw	3	; case 2
   462     07EC  1903               	skipnz
   463     07ED  2FD2               	goto	l756
   464     07EE  3A01               	xorlw	1	; case 3
   465     07EF  1903               	skipnz
   466     07F0  2FE0               	goto	l760
   467     07F1  2FF2               	goto	l45
   468     07F2                     l45:
   469     07F2  1283               	bcf	3,5	;RP0=0, select bank0
   470     07F3  1303               	bcf	3,6	;RP1=0, select bank0
   471     07F4  1806               	btfsc	6,0	;volatile
   472     07F5  2FF7               	goto	u261
   473     07F6  2FF8               	goto	u260
   474     07F7                     u261:
   475     07F7  2FF2               	goto	l45
   476     07F8                     u260:
   477     07F8  2F9A               	goto	l744
   478     07F9  120A  118A  2800   	ljmp	start
   479     07FC                     __end_of_main:
   480                           
   481                           	psect	text1
   482     071B                     __ptext1:	
   483 ;; *************** function _lcd_string *****************
   484 ;; Defined at:
   485 ;;		line 34 in file "codigo.c"
   486 ;; Parameters:    Size  Location     Type
   487 ;;  str             1    3[COMMON] PTR const unsigned char 
   488 ;;		 -> STR_2(9), STR_1(6), 
   489 ;; Auto vars:     Size  Location     Type
   490 ;;		None
   491 ;; Return value:  Size  Location     Type
   492 ;;                  1    wreg      void 
   493 ;; Registers used:
   494 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   495 ;; Tracked objects:
   496 ;;		On entry : 0/0
   497 ;;		On exit  : 0/0
   498 ;;		Unchanged: 0/0
   499 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   500 ;;      Params:         1       0       0       0       0
   501 ;;      Locals:         0       0       0       0       0
   502 ;;      Temps:          0       0       0       0       0
   503 ;;      Totals:         1       0       0       0       0
   504 ;;Total ram usage:        1 bytes
   505 ;; Hardware stack levels used: 1
   506 ;; Hardware stack levels required when called: 1
   507 ;; This function calls:
   508 ;;		_lcd_data
   509 ;; This function is called by:
   510 ;;		_main
   511 ;; This function uses a non-reentrant model
   512 ;;
   513                           
   514     071B                     _lcd_string:	
   515                           ;psect for function _lcd_string
   516                           
   517     071B                     l690:	
   518                           ;incstack = 0
   519                           ; Regs used in _lcd_string: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   520                           
   521                           
   522                           ;codigo.c: 35: }
   523     071B  2F2A               	goto	l696
   524     071C                     l692:
   525                           
   526                           ;codigo.c: 36: 
   527     071C  0873               	movf	lcd_string@str,w
   528     071D  0084               	movwf	4
   529     071E  120A  118A  2003  120A  118A  	fcall	stringdir
   530     0723  120A  118A  26EE  120A  118A  	fcall	_lcd_data
   531     0728                     l694:
   532     0728  3001               	movlw	1
   533     0729  07F3               	addwf	lcd_string@str,f
   534     072A                     l696:
   535                           
   536                           ;codigo.c: 35: }
   537     072A  0873               	movf	lcd_string@str,w
   538     072B  0084               	movwf	4
   539     072C  120A  118A  2003  120A  118A  	fcall	stringdir
   540     0731  3A00               	xorlw	0
   541     0732  1D03               	skipz
   542     0733  2F35               	goto	u141
   543     0734  2F36               	goto	u140
   544     0735                     u141:
   545     0735  2F1C               	goto	l692
   546     0736                     u140:
   547     0736                     l26:
   548     0736  0008               	return
   549     0737                     __end_of_lcd_string:
   550                           
   551                           	psect	text2
   552     06EE                     __ptext2:	
   553 ;; *************** function _lcd_data *****************
   554 ;; Defined at:
   555 ;;		line 18 in file "codigo.c"
   556 ;; Parameters:    Size  Location     Type
   557 ;;  data            1    wreg     unsigned char 
   558 ;; Auto vars:     Size  Location     Type
   559 ;;  data            1    2[COMMON] unsigned char 
   560 ;; Return value:  Size  Location     Type
   561 ;;                  1    wreg      void 
   562 ;; Registers used:
   563 ;;		wreg
   564 ;; Tracked objects:
   565 ;;		On entry : 0/0
   566 ;;		On exit  : 0/0
   567 ;;		Unchanged: 0/0
   568 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   569 ;;      Params:         0       0       0       0       0
   570 ;;      Locals:         1       0       0       0       0
   571 ;;      Temps:          2       0       0       0       0
   572 ;;      Totals:         3       0       0       0       0
   573 ;;Total ram usage:        3 bytes
   574 ;; Hardware stack levels used: 1
   575 ;; This function calls:
   576 ;;		Nothing
   577 ;; This function is called by:
   578 ;;		_lcd_string
   579 ;; This function uses a non-reentrant model
   580 ;;
   581                           
   582     06EE                     _lcd_data:	
   583                           ;psect for function _lcd_data
   584                           
   585                           
   586                           ;incstack = 0
   587                           ; Regs used in _lcd_data: [wreg]
   588                           ;lcd_data@data stored from wreg
   589     06EE  00F2               	movwf	lcd_data@data
   590     06EF                     l594:
   591                           
   592                           ;codigo.c: 19: 
   593     06EF  0872               	movf	lcd_data@data,w
   594     06F0  1283               	bcf	3,5	;RP0=0, select bank0
   595     06F1  1303               	bcf	3,6	;RP1=0, select bank0
   596     06F2  0088               	movwf	8	;volatile
   597     06F3                     l596:
   598                           
   599                           ;codigo.c: 20: void lcd_string(const unsigned char *str) {
   600     06F3  1409               	bsf	9,0	;volatile
   601     06F4                     l598:
   602                           
   603                           ;codigo.c: 21:     while (*str) {
   604     06F4  1489               	bsf	9,1	;volatile
   605                           
   606                           ;codigo.c: 22:         lcd_data(*str++);
   607     06F5  3021               	movlw	33
   608     06F6  00F1               	movwf	??_lcd_data+1
   609     06F7  3076               	movlw	118
   610     06F8  00F0               	movwf	??_lcd_data
   611     06F9                     u277:
   612     06F9  0BF0               	decfsz	??_lcd_data,f
   613     06FA  2EF9               	goto	u277
   614     06FB  0BF1               	decfsz	??_lcd_data+1,f
   615     06FC  2EF9               	goto	u277
   616     06FD  0000               	nop
   617     06FE                     l600:
   618                           
   619                           ;codigo.c: 23:     }
   620     06FE  1283               	bcf	3,5	;RP0=0, select bank0
   621     06FF  1303               	bcf	3,6	;RP1=0, select bank0
   622     0700  1089               	bcf	9,1	;volatile
   623     0701                     l17:
   624     0701  0008               	return
   625     0702                     __end_of_lcd_data:
   626                           
   627                           	psect	text3
   628     0702                     __ptext3:	
   629 ;; *************** function _lcd_initialise *****************
   630 ;; Defined at:
   631 ;;		line 40 in file "codigo.c"
   632 ;; Parameters:    Size  Location     Type
   633 ;;		None
   634 ;; Auto vars:     Size  Location     Type
   635 ;;		None
   636 ;; Return value:  Size  Location     Type
   637 ;;                  1    wreg      void 
   638 ;; Registers used:
   639 ;;		wreg, status,2, status,0, pclath, cstack
   640 ;; Tracked objects:
   641 ;;		On entry : 0/0
