

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Mon Feb 17 16:39:26 2025

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Generated 12/10/2023 GMT
    22                           ; 
    23                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution. Publication is not required when
    37                           ;        this file is used in an embedded application.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F877 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55     0004                     fsr             equ	4
    56     0004                     fsr0            equ	4
    57     0000                     indf            equ	0
    58     0000                     indf0           equ	0
    59     0002                     pc              equ	2
    60     0002                     pcl             equ	2
    61     000A                     pclath          equ	10
    62     0003                     status          equ	3
   149     001A                     RCREG           equ	26	;# 
   150     001B                     CCPR2           equ	27	;# 
   151     001B                     CCPR2L          equ	27	;# 
   152     001C                     CCPR2H          equ	28	;# 
   153     001D                     CCP2CON         equ	29	;# 
   154     001E                     ADRESH          equ	30	;# 
   155     001F                     ADCON0          equ	31	;# 
   156     0081                     OPTION_REG      equ	129	;# 
   157     0085                     TRISA           equ	133	;# 
   158     0086                     TRISB           equ	134	;# 
   159     0087                     TRISC           equ	135	;# 
   160     0088                     TRISD           equ	136	;# 
   161     0089                     TRISE           equ	137	;# 
   162     008C                     PIE1            equ	140	;# 
   163     008D                     PIE2            equ	141	;# 
   164     008E                     PCON            equ	142	;# 
   165     0091                     SSPCON2         equ	145	;# 
   166     0092                     PR2             equ	146	;# 
   167     0093                     SSPADD          equ	147	;# 
   168     0094                     SSPSTAT         equ	148	;# 
   169     0098                     TXSTA           equ	152	;# 
   170     0099                     SPBRG           equ	153	;# 
   171     009E                     ADRESL          equ	158	;# 
   172     009F                     ADCON1          equ	159	;# 
   173     010C                     EEDATA          equ	268	;# 
   174     010D                     EEADR           equ	269	;# 
   175     010E                     EEDATH          equ	270	;# 
   176     010F                     EEADRH          equ	271	;# 
   177     018C                     EECON1          equ	396	;# 
   178     018D                     EECON2          equ	397	;# 
   179                           
   180                           	psect	strings
   181     0003                     __pstrings:
   182     0003                     stringtab:
   183     0003                     __stringtab:
   184     0003                     stringcode:	
   185                           ;	String table - string pointers are 1 byte each
   186                           
   187     0003                     stringdir:
   188     0003  3000               	movlw	high stringdir
   189     0004  008A               	movwf	10
   190     0005  0804               	movf	4,w
   191     0006  0A84               	incf	4,f
   192     0007  0782               	addwf	2,f
   193     0008                     __stringbase:
   194     0008  3400               	retlw	0
   195     0009                     __end_of__stringtab:
   196     0009                     _keypad_map:
   197     0009  3430               	retlw	48
   198     000A  3431               	retlw	49
   199     000B  3432               	retlw	50
   200     000C  3433               	retlw	51
   201     000D  3434               	retlw	52
   202     000E  3435               	retlw	53
   203     000F  3436               	retlw	54
   204     0010  3437               	retlw	55
   205     0011  3438               	retlw	56
   206     0012  3439               	retlw	57
   207     0013  3441               	retlw	65
   208     0014  3442               	retlw	66
   209     0015  3443               	retlw	67
   210     0016  3444               	retlw	68
   211     0017  3445               	retlw	69
   212     0018  3446               	retlw	70
   213     0019                     __end_of_keypad_map:
   214     0019                     _TXREG          set	25
   215     0018                     _RCSTA          set	24
   216     000B                     _INTCONbits     set	11
   217     0006                     _PORTBbits      set	6
   218     0007                     _PORTC          set	7
   219     0008                     _PORTD          set	8
   220     0064                     _TXIF           set	100
   221     0049                     _RE1            set	73
   222     0048                     _RE0            set	72
   223     0099                     _SPBRG          set	153
   224     0098                     _TXSTA          set	152
   225     0081                     _OPTION_REGbits set	129
   226     0087                     _TRISC          set	135
   227     0447                     _TRISD7         set	1095
   228     0446                     _TRISD6         set	1094
   229     0445                     _TRISD5         set	1093
   230     0444                     _TRISD4         set	1092
   231     0449                     _TRISE1         set	1097
   232     0448                     _TRISE0         set	1096
   233     010C                     _EEDATA         set	268
   234     010D                     _EEADR          set	269
   235     018D                     _EECON2         set	397
   236     018C                     _EECON1bits     set	396
   237     0019                     STR_2:
   238     0019  3454               	retlw	84	;'T'
   239     001A  3465               	retlw	101	;'e'
   240     001B  3463               	retlw	99	;'c'
   241     001C  346C               	retlw	108	;'l'
   242     001D  3461               	retlw	97	;'a'
   243     001E  3420               	retlw	32	;' '
   244     001F  3444               	retlw	68	;'D'
   245     0020  3469               	retlw	105	;'i'
   246     0021  3467               	retlw	103	;'g'
   247     0022  342E               	retlw	46	;'.'
   248     0023  3400               	retlw	0
   249     0024                     STR_1:
   250     0024  3444               	retlw	68	;'D'
   251     0025  3469               	retlw	105	;'i'
   252     0026  3467               	retlw	103	;'g'
   253     0027  342E               	retlw	46	;'.'
   254     0028  3420               	retlw	32	;' '
   255     0029  3454               	retlw	84	;'T'
   256     002A  3465               	retlw	101	;'e'
   257     002B  3463               	retlw	99	;'c'
   258     002C  346C               	retlw	108	;'l'
   259     002D  3461               	retlw	97	;'a'
   260     002E  3400               	retlw	0
   261     002F                     STR_3:
   262     002F  3425               	retlw	37	;'%'
   263     0030  3475               	retlw	117	;'u'
   264     0031  3420               	retlw	32	;' '
   265     0032  3400               	retlw	0
   266                           
   267                           	psect	cinit
   268     07FC                     start_initialization:	
   269                           ; #config settings
   270                           
   271     07FC                     __initialization:
   272     07FC                     end_of_initialization:	
   273                           ;End of C runtime variable initialization code
   274                           
   275     07FC                     __end_of__initialization:
   276     07FC  0183               	clrf	3
   277     07FD  120A  118A  2F6B   	ljmp	_main	;jump to C main() function
   278                           
   279                           	psect	cstackCOMMON
   280     0070                     __pcstackCOMMON:
   281     0070                     ?_LCD_Init:
   282     0070                     ?_Keypad_Init:	
   283                           ; 1 bytes @ 0x0
   284                           
   285     0070                     ?_Keypad_GetChar:	
   286                           ; 1 bytes @ 0x0
   287                           
   288     0070                     ?_LCD_Char:	
   289                           ; 1 bytes @ 0x0
   290                           
   291     0070                     ?_EEPROM_Write:	
   292                           ; 1 bytes @ 0x0
   293                           
   294     0070                     ?_LCD_Clear:	
   295                           ; 1 bytes @ 0x0
   296                           
   297     0070                     ?_EEPROM_Read:	
   298                           ; 1 bytes @ 0x0
   299                           
   300     0070                     ?_LCD_Cmd:	
   301                           ; 1 bytes @ 0x0
   302                           
   303     0070                     ?_main:	
   304                           ; 1 bytes @ 0x0
   305                           
   306     0070                     EEPROM_Write@data:	
   307                           ; 1 bytes @ 0x0
   308                           
   309     0070                     EEPROM_Read@address:	
   310                           ; 1 bytes @ 0x0
   311                           
   312     0070                     ??_Keypad_Init:	
   313                           ; 1 bytes @ 0x0
   314                           
   315     0070                     ??_Keypad_GetChar:	
   316                           ; 1 bytes @ 0x0
   317                           
   318     0070                     ??_LCD_Char:	
   319                           ; 1 bytes @ 0x0
   320                           
   321     0070                     ??_EEPROM_Read:	
   322                           ; 1 bytes @ 0x0
   323                           
   324     0070                     ??_LCD_Cmd:	
   325                           ; 1 bytes @ 0x0
   326                           
   327                           
   328                           ; 1 bytes @ 0x0
   329     0070                     	ds	1
   330     0071                     Keypad_GetChar@row:
   331     0071                     EEPROM_Write@address:	
   332                           ; 1 bytes @ 0x1
   333                           
   334     0071                     ??_EEPROM_Write:	
   335                           ; 1 bytes @ 0x1
   336                           
   337                           
   338                           ; 1 bytes @ 0x1
   339     0071                     	ds	1
   340     0072                     LCD_Cmd@cmd:
   341     0072                     LCD_Char@data:	
   342                           ; 1 bytes @ 0x2
   343                           
   344                           
   345                           ; 1 bytes @ 0x2
   346     0072                     	ds	1
   347     0073                     ?_LCD_SetCursor:
   348     0073                     ?_LCD_String:	
   349                           ; 1 bytes @ 0x3
   350                           
   351     0073                     LCD_String@str:	
   352                           ; 1 bytes @ 0x3
   353                           
   354     0073                     LCD_SetCursor@col:	
   355                           ; 1 bytes @ 0x3
   356                           
   357     0073                     ??_LCD_Init:	
   358                           ; 1 bytes @ 0x3
   359                           
   360     0073                     ??_LCD_Clear:	
   361                           ; 1 bytes @ 0x3
   362                           
   363                           
   364                           ; 1 bytes @ 0x3
   365     0073                     	ds	1
   366     0074                     LCD_SetCursor@row:
   367     0074                     ??_LCD_SetCursor:	
   368                           ; 1 bytes @ 0x4
   369                           
   370     0074                     ??_LCD_String:	
   371                           ; 1 bytes @ 0x4
   372                           
   373                           
   374                           ; 1 bytes @ 0x4
   375     0074                     	ds	1
   376     0075                     _LCD_SetCursor$221:
   377                           
   378                           ; 2 bytes @ 0x5
   379     0075                     	ds	2
   380     0077                     LCD_SetCursor@address:
   381                           
   382                           ; 1 bytes @ 0x7
   383     0077                     	ds	1
   384     0078                     ??_main:
   385                           
   386                           ; 1 bytes @ 0x8
   387     0078                     	ds	2
   388     007A                     main@eeprom_value:
   389                           
   390                           ; 1 bytes @ 0xA
   391     007A                     	ds	1
   392     007B                     main@previous_key:
   393                           
   394                           ; 1 bytes @ 0xB
   395     007B                     	ds	1
   396     007C                     main@key_pressed:
   397                           
   398                           ; 1 bytes @ 0xC
   399     007C                     	ds	1
   400                           
   401                           	psect	maintext
   402     076B                     __pmaintext:	
   403 ;;
   404 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   405 ;;
   406 ;; *************** function _main *****************
   407 ;; Defined at:
   408 ;;		line 87 in file "atividade10.c"
   409 ;; Parameters:    Size  Location     Type
   410 ;;		None
   411 ;; Auto vars:     Size  Location     Type
   412 ;;  key_pressed     1   12[COMMON] unsigned char 
   413 ;;  previous_key    1   11[COMMON] unsigned char 
   414 ;;  eeprom_value    1   10[COMMON] unsigned char 
   415 ;; Return value:  Size  Location     Type
   416 ;;                  1    wreg      void 
   417 ;; Registers used:
   418 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   419 ;; Tracked objects:
   420 ;;		On entry : B00/0
   421 ;;		On exit  : 0/0
   422 ;;		Unchanged: 0/0
   423 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   424 ;;      Params:         0       0       0       0       0
   425 ;;      Locals:         3       0       0       0       0
   426 ;;      Temps:          2       0       0       0       0
   427 ;;      Totals:         5       0       0       0       0
   428 ;;Total ram usage:        5 bytes
   429 ;; Hardware stack levels required when called: 2
   430 ;; This function calls:
   431 ;;		_EEPROM_Read
   432 ;;		_EEPROM_Write
   433 ;;		_Keypad_GetChar
   434 ;;		_Keypad_Init
   435 ;;		_LCD_Char
   436 ;;		_LCD_Clear
   437 ;;		_LCD_Init
   438 ;;		_LCD_SetCursor
   439 ;;		_LCD_String
   440 ;; This function is called by:
   441 ;;		Startup code after reset
   442 ;; This function uses a non-reentrant model
   443 ;;
   444                           
   445     076B                     _main:	
   446                           ;psect for function _main
   447                           
   448     076B                     l1047:	
   449                           ;incstack = 0
   450                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   451                           
   452                           
   453                           ;atividade10.c: 89:     char key_pressed;;atividade10.c: 90:     char previous_key = 0;
   454     076B  01FB               	clrf	main@previous_key
   455     076C                     l1049:
   456                           
   457                           ;atividade10.c: 91:     char eeprom_value;;atividade10.c: 93:     LCD_Init();
   458     076C  120A  118A  2681  120A  118A  	fcall	_LCD_Init
   459     0771                     l1051:
   460                           
   461                           ;atividade10.c: 94:     Keypad_Init();
   462     0771  120A  118A  25A0  120A  118A  	fcall	_Keypad_Init
   463     0776                     l1053:
   464                           
   465                           ;atividade10.c: 97:     {;atividade10.c: 98:         LCD_SetCursor(1, 1);
   466     0776  01F3               	clrf	LCD_SetCursor@col
   467     0777  0AF3               	incf	LCD_SetCursor@col,f
   468     0778  3001               	movlw	1
   469     0779  120A  118A  25F7  120A  118A  	fcall	_LCD_SetCursor
   470     077E                     l1055:
   471                           
   472                           ;atividade10.c: 99:         LCD_String("Dig. Tecla");
   473     077E  301C               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   474     077F  00F3               	movwf	LCD_String@str
   475     0780  120A  118A  25DB  120A  118A  	fcall	_LCD_String
   476     0785                     l1057:
   477                           
   478                           ;atividade10.c: 101:         key_pressed = Keypad_GetChar();
   479     0785  120A  118A  26E3  120A  118A  	fcall	_Keypad_GetChar
   480     078A  00FC               	movwf	main@key_pressed
   481     078B                     l1059:
   482                           
   483                           ;atividade10.c: 102:         LCD_SetCursor(2, 1);
   484     078B  01F3               	clrf	LCD_SetCursor@col
   485     078C  0AF3               	incf	LCD_SetCursor@col,f
   486     078D  3002               	movlw	2
   487     078E  120A  118A  25F7  120A  118A  	fcall	_LCD_SetCursor
   488     0793                     l1061:
   489                           
   490                           ;atividade10.c: 103:         LCD_Char(key_pressed);
   491     0793  087C               	movf	main@key_pressed,w
   492     0794  120A  118A  264B  120A  118A  	fcall	_LCD_Char
   493     0799                     l1063:
   494                           
   495                           ;atividade10.c: 105:         if (key_pressed == 'F')
   496     0799  3046               	movlw	70
   497     079A  067C               	xorwf	main@key_pressed,w
   498     079B  1D03               	btfss	3,2
   499     079C  2F9E               	goto	u421
   500     079D  2F9F               	goto	u420
   501     079E                     u421:
   502     079E  2FBB               	goto	l1073
   503     079F                     u420:
   504     079F                     l1065:
   505                           
   506                           ;atividade10.c: 106:         {;atividade10.c: 107:             if (previous_key != 0)
   507     079F  087B               	movf	main@previous_key,w
   508     07A0  1903               	btfsc	3,2
   509     07A1  2FA3               	goto	u431
   510     07A2  2FA4               	goto	u430
   511     07A3                     u431:
   512     07A3  2FB5               	goto	l1071
   513     07A4                     u430:
   514     07A4                     l1067:
   515                           
   516                           ;atividade10.c: 108:             {;atividade10.c: 109:                 EEPROM_Write(0x00
      +                          , (uint8_t)previous_key);
   517     07A4  087B               	movf	main@previous_key,w
   518     07A5  00F0               	movwf	EEPROM_Write@data
   519     07A6  3000               	movlw	0
   520     07A7  120A  118A  25C4  120A  118A  	fcall	_EEPROM_Write
   521     07AC                     l1069:
   522                           
   523                           ;atividade10.c: 110:                 _delay((unsigned long)((10)*(20000000UL/4000.0)));
   524     07AC  3041               	movlw	65
   525     07AD  00F9               	movwf	??_main+1
   526     07AE  30EE               	movlw	238
   527     07AF  00F8               	movwf	??_main
   528     07B0                     u467:
   529     07B0  0BF8               	decfsz	??_main,f
   530     07B1  2FB0               	goto	u467
   531     07B2  0BF9               	decfsz	??_main+1,f
   532     07B3  2FB0               	goto	u467
   533     07B4  0000               	nop
   534     07B5                     l1071:
   535                           
   536                           ;atividade10.c: 112:             LCD_Clear();
   537     07B5  120A  118A  25B4  120A  118A  	fcall	_LCD_Clear
   538                           
   539                           ;atividade10.c: 113:             continue;
   540     07BA  2F76               	goto	l1053
   541     07BB                     l1073:
   542                           
   543                           ;atividade10.c: 116:         if (key_pressed == 'E')
   544     07BB  3045               	movlw	69
   545     07BC  067C               	xorwf	main@key_pressed,w
   546     07BD  1D03               	btfss	3,2
   547     07BE  2FC0               	goto	u441
   548     07BF  2FC1               	goto	u440
   549     07C0                     u441:
   550     07C0  2FF6               	goto	l1093
   551     07C1                     u440:
   552     07C1                     l1075:
   553                           
   554                           ;atividade10.c: 117:         {;atividade10.c: 118:             eeprom_value = EEPROM_Rea
      +                          d(0x00);
   555     07C1  3000               	movlw	0
   556     07C2  120A  118A  25A6  120A  118A  	fcall	_EEPROM_Read
   557     07C7  00FA               	movwf	main@eeprom_value
   558     07C8                     l1077:
   559                           
   560                           ;atividade10.c: 119:             LCD_Clear();
   561     07C8  120A  118A  25B4  120A  118A  	fcall	_LCD_Clear
   562     07CD                     l1079:
   563                           
   564                           ;atividade10.c: 120:             LCD_SetCursor(1, 1);
   565     07CD  01F3               	clrf	LCD_SetCursor@col
   566     07CE  0AF3               	incf	LCD_SetCursor@col,f
   567     07CF  3001               	movlw	1
   568     07D0  120A  118A  25F7  120A  118A  	fcall	_LCD_SetCursor
   569     07D5                     l1081:
   570                           
   571                           ;atividade10.c: 121:             LCD_String("Tecla Dig.");
   572     07D5  3011               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   573     07D6  00F3               	movwf	LCD_String@str
   574     07D7  120A  118A  25DB  120A  118A  	fcall	_LCD_String
   575     07DC                     l1083:
   576                           
   577                           ;atividade10.c: 122:             LCD_SetCursor(2, 1);
   578     07DC  01F3               	clrf	LCD_SetCursor@col
   579     07DD  0AF3               	incf	LCD_SetCursor@col,f
   580     07DE  3002               	movlw	2
   581     07DF  120A  118A  25F7  120A  118A  	fcall	_LCD_SetCursor
   582     07E4                     l1085:
   583                           
   584                           ;atividade10.c: 123:             LCD_Char(eeprom_value);
   585     07E4  087A               	movf	main@eeprom_value,w
   586     07E5  120A  118A  264B  120A  118A  	fcall	_LCD_Char
   587     07EA                     l1087:
   588                           
   589                           ;atividade10.c: 124:             (void)Keypad_GetChar();
   590     07EA  120A  118A  26E3  120A  118A  	fcall	_Keypad_GetChar
   591     07EF                     l1089:
   592                           
   593                           ;atividade10.c: 128:             if(key_pressed != 'E')
   594     07EF  3045               	movlw	69
   595     07F0  067C               	xorwf	main@key_pressed,w
   596     07F1  1903               	btfsc	3,2
   597     07F2  2FF4               	goto	u451
   598     07F3  2FF5               	goto	u450
   599     07F4                     u451:
   600     07F4  2FF6               	goto	l1093
   601     07F5                     u450:
   602     07F5  2FB5               	goto	l1071
   603     07F6                     l1093:
   604                           
   605                           ;atividade10.c: 136:         previous_key = key_pressed;
   606     07F6  087C               	movf	main@key_pressed,w
   607     07F7  00FB               	movwf	main@previous_key
   608     07F8  2F76               	goto	l1053
   609     07F9  120A  118A  2800   	ljmp	start
   610     07FC                     __end_of_main:
   611                           
   612                           	psect	text1
   613     05DB                     __ptext1:	
   614 ;; *************** function _LCD_String *****************
