

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Mon Feb 17 15:57:37 2025

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Generated 12/10/2023 GMT
    22                           ; 
    23                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution. Publication is not required when
    37                           ;        this file is used in an embedded application.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F877 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55     0004                     fsr             equ	4
    56     0004                     fsr0            equ	4
    57     0000                     indf            equ	0
    58     0000                     indf0           equ	0
    59     0002                     pc              equ	2
    60     0002                     pcl             equ	2
    61     000A                     pclath          equ	10
    62     0003                     status          equ	3
   149     001A                     RCREG           equ	26	;# 
   150     001B                     CCPR2           equ	27	;# 
   151     001B                     CCPR2L          equ	27	;# 
   152     001C                     CCPR2H          equ	28	;# 
   153     001D                     CCP2CON         equ	29	;# 
   154     001E                     ADRESH          equ	30	;# 
   155     001F                     ADCON0          equ	31	;# 
   156     0081                     OPTION_REG      equ	129	;# 
   157     0085                     TRISA           equ	133	;# 
   158     0086                     TRISB           equ	134	;# 
   159     0087                     TRISC           equ	135	;# 
   160     0088                     TRISD           equ	136	;# 
   161     0089                     TRISE           equ	137	;# 
   162     008C                     PIE1            equ	140	;# 
   163     008D                     PIE2            equ	141	;# 
   164     008E                     PCON            equ	142	;# 
   165     0091                     SSPCON2         equ	145	;# 
   166     0092                     PR2             equ	146	;# 
   167     0093                     SSPADD          equ	147	;# 
   168     0094                     SSPSTAT         equ	148	;# 
   169     0098                     TXSTA           equ	152	;# 
   170     0099                     SPBRG           equ	153	;# 
   171     009E                     ADRESL          equ	158	;# 
   172     009F                     ADCON1          equ	159	;# 
   173     010C                     EEDATA          equ	268	;# 
   174     010D                     EEADR           equ	269	;# 
   175     010E                     EEDATH          equ	270	;# 
   176     010F                     EEADRH          equ	271	;# 
   177     018C                     EECON1          equ	396	;# 
   178     018D                     EECON2          equ	397	;# 
   179                           
   180                           	psect	strings
   181     0003                     __pstrings:
   182     0003                     stringtab:
   183     0003                     __stringtab:
   184     0003                     stringcode:	
   185                           ;	String table - string pointers are 1 byte each
   186                           
   187     0003                     stringdir:
   188     0003  3000               	movlw	high stringdir
   189     0004  008A               	movwf	10
   190     0005  0804               	movf	4,w
   191     0006  0A84               	incf	4,f
   192     0007  0782               	addwf	2,f
   193     0008                     __stringbase:
   194     0008  3400               	retlw	0
   195     0009                     __end_of__stringtab:
   196     0009                     _keypad_map:
   197     0009  3430               	retlw	48
   198     000A  3431               	retlw	49
   199     000B  3432               	retlw	50
   200     000C  3433               	retlw	51
   201     000D  3434               	retlw	52
   202     000E  3435               	retlw	53
   203     000F  3436               	retlw	54
   204     0010  3437               	retlw	55
   205     0011  3438               	retlw	56
   206     0012  3439               	retlw	57
   207     0013  3441               	retlw	65
   208     0014  3442               	retlw	66
   209     0015  3443               	retlw	67
   210     0016  3444               	retlw	68
   211     0017  3445               	retlw	69
   212     0018  3446               	retlw	70
   213     0019                     __end_of_keypad_map:
   214     000B                     _INTCONbits     set	11
   215     0006                     _PORTBbits      set	6
   216     0007                     _PORTC          set	7
   217     0008                     _PORTD          set	8
   218     0049                     _RE1            set	73
   219     0048                     _RE0            set	72
   220     0081                     _OPTION_REGbits set	129
   221     0087                     _TRISC          set	135
   222     0447                     _TRISD7         set	1095
   223     0446                     _TRISD6         set	1094
   224     0445                     _TRISD5         set	1093
   225     0444                     _TRISD4         set	1092
   226     0449                     _TRISE1         set	1097
   227     0448                     _TRISE0         set	1096
   228     010C                     _EEDATA         set	268
   229     010D                     _EEADR          set	269
   230     018D                     _EECON2         set	397
   231     018C                     _EECON1bits     set	396
   232     0019                     STR_2:
   233     0019  3454               	retlw	84	;'T'
   234     001A  3465               	retlw	101	;'e'
   235     001B  3463               	retlw	99	;'c'
   236     001C  346C               	retlw	108	;'l'
   237     001D  3461               	retlw	97	;'a'
   238     001E  3420               	retlw	32	;' '
   239     001F  3444               	retlw	68	;'D'
   240     0020  3469               	retlw	105	;'i'
   241     0021  3467               	retlw	103	;'g'
   242     0022  342E               	retlw	46	;'.'
   243     0023  3400               	retlw	0
   244     0024                     STR_1:
   245     0024  3444               	retlw	68	;'D'
   246     0025  3469               	retlw	105	;'i'
   247     0026  3467               	retlw	103	;'g'
   248     0027  342E               	retlw	46	;'.'
   249     0028  3420               	retlw	32	;' '
   250     0029  3454               	retlw	84	;'T'
   251     002A  3465               	retlw	101	;'e'
   252     002B  3463               	retlw	99	;'c'
   253     002C  346C               	retlw	108	;'l'
   254     002D  3461               	retlw	97	;'a'
   255     002E  3400               	retlw	0
   256                           
   257                           	psect	cinit
   258     07FC                     start_initialization:	
   259                           ; #config settings
   260                           
   261     07FC                     __initialization:
   262     07FC                     end_of_initialization:	
   263                           ;End of C runtime variable initialization code
   264                           
   265     07FC                     __end_of__initialization:
   266     07FC  0183               	clrf	3
   267     07FD  120A  118A  2F6B   	ljmp	_main	;jump to C main() function
   268                           
   269                           	psect	cstackCOMMON
   270     0070                     __pcstackCOMMON:
   271     0070                     ?_LCD_Init:
   272     0070                     ?_Keypad_Init:	
   273                           ; 1 bytes @ 0x0
   274                           
   275     0070                     ?_Keypad_GetChar:	
   276                           ; 1 bytes @ 0x0
   277                           
   278     0070                     ?_LCD_Char:	
   279                           ; 1 bytes @ 0x0
   280                           
   281     0070                     ?_EEPROM_Write:	
   282                           ; 1 bytes @ 0x0
   283                           
   284     0070                     ?_LCD_Clear:	
   285                           ; 1 bytes @ 0x0
   286                           
   287     0070                     ?_EEPROM_Read:	
   288                           ; 1 bytes @ 0x0
   289                           
   290     0070                     ?_LCD_Cmd:	
   291                           ; 1 bytes @ 0x0
   292                           
   293     0070                     ?_main:	
   294                           ; 1 bytes @ 0x0
   295                           
   296     0070                     EEPROM_Write@data:	
   297                           ; 1 bytes @ 0x0
   298                           
   299     0070                     EEPROM_Read@address:	
   300                           ; 1 bytes @ 0x0
   301                           
   302     0070                     ??_Keypad_Init:	
   303                           ; 1 bytes @ 0x0
   304                           
   305     0070                     ??_Keypad_GetChar:	
   306                           ; 1 bytes @ 0x0
   307                           
   308     0070                     ??_LCD_Char:	
   309                           ; 1 bytes @ 0x0
   310                           
   311     0070                     ??_EEPROM_Read:	
   312                           ; 1 bytes @ 0x0
   313                           
   314     0070                     ??_LCD_Cmd:	
   315                           ; 1 bytes @ 0x0
   316                           
   317                           
   318                           ; 1 bytes @ 0x0
   319     0070                     	ds	1
   320     0071                     Keypad_GetChar@row:
   321     0071                     EEPROM_Write@address:	
   322                           ; 1 bytes @ 0x1
   323                           
   324     0071                     ??_EEPROM_Write:	
   325                           ; 1 bytes @ 0x1
   326                           
   327                           
   328                           ; 1 bytes @ 0x1
   329     0071                     	ds	1
   330     0072                     LCD_Cmd@cmd:
   331     0072                     LCD_Char@data:	
   332                           ; 1 bytes @ 0x2
   333                           
   334                           
   335                           ; 1 bytes @ 0x2
   336     0072                     	ds	1
   337     0073                     ?_LCD_SetCursor:
   338     0073                     ?_LCD_String:	
   339                           ; 1 bytes @ 0x3
   340                           
   341     0073                     LCD_String@str:	
   342                           ; 1 bytes @ 0x3
   343                           
   344     0073                     LCD_SetCursor@col:	
   345                           ; 1 bytes @ 0x3
   346                           
   347     0073                     ??_LCD_Init:	
   348                           ; 1 bytes @ 0x3
   349                           
   350     0073                     ??_LCD_Clear:	
   351                           ; 1 bytes @ 0x3
   352                           
   353                           
   354                           ; 1 bytes @ 0x3
   355     0073                     	ds	1
   356     0074                     LCD_SetCursor@row:
   357     0074                     ??_LCD_SetCursor:	
   358                           ; 1 bytes @ 0x4
   359                           
   360     0074                     ??_LCD_String:	
   361                           ; 1 bytes @ 0x4
   362                           
   363                           
   364                           ; 1 bytes @ 0x4
   365     0074                     	ds	1
   366     0075                     _LCD_SetCursor$212:
   367                           
   368                           ; 2 bytes @ 0x5
   369     0075                     	ds	2
   370     0077                     LCD_SetCursor@address:
   371                           
   372                           ; 1 bytes @ 0x7
   373     0077                     	ds	1
   374     0078                     ??_main:
   375                           
   376                           ; 1 bytes @ 0x8
   377     0078                     	ds	2
   378     007A                     main@eeprom_value:
   379                           
   380                           ; 1 bytes @ 0xA
   381     007A                     	ds	1
   382     007B                     main@previous_key:
   383                           
   384                           ; 1 bytes @ 0xB
   385     007B                     	ds	1
   386     007C                     main@key_pressed:
   387                           
   388                           ; 1 bytes @ 0xC
   389     007C                     	ds	1
   390                           
   391                           	psect	maintext
   392     076B                     __pmaintext:	
   393 ;;
   394 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   395 ;;
   396 ;; *************** function _main *****************
   397 ;; Defined at:
   398 ;;		line 80 in file "atividade10.c"
   399 ;; Parameters:    Size  Location     Type
   400 ;;		None
   401 ;; Auto vars:     Size  Location     Type
   402 ;;  key_pressed     1   12[COMMON] unsigned char 
   403 ;;  previous_key    1   11[COMMON] unsigned char 
   404 ;;  eeprom_value    1   10[COMMON] unsigned char 
   405 ;; Return value:  Size  Location     Type
   406 ;;                  1    wreg      void 
   407 ;; Registers used:
   408 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   409 ;; Tracked objects:
   410 ;;		On entry : B00/0
   411 ;;		On exit  : 0/0
   412 ;;		Unchanged: 0/0
   413 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   414 ;;      Params:         0       0       0       0       0
   415 ;;      Locals:         3       0       0       0       0
   416 ;;      Temps:          2       0       0       0       0
   417 ;;      Totals:         5       0       0       0       0
   418 ;;Total ram usage:        5 bytes
   419 ;; Hardware stack levels required when called: 2
   420 ;; This function calls:
   421 ;;		_EEPROM_Read
   422 ;;		_EEPROM_Write
   423 ;;		_Keypad_GetChar
   424 ;;		_Keypad_Init
   425 ;;		_LCD_Char
   426 ;;		_LCD_Clear
   427 ;;		_LCD_Init
   428 ;;		_LCD_SetCursor
   429 ;;		_LCD_String
   430 ;; This function is called by:
   431 ;;		Startup code after reset
   432 ;; This function uses a non-reentrant model
   433 ;;
   434                           
   435     076B                     _main:	
   436                           ;psect for function _main
   437                           
   438     076B                     l992:	
   439                           ;incstack = 0
   440                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   441                           
   442                           
   443                           ;atividade10.c: 82:     char key_pressed;;atividade10.c: 83:     char previous_key = 0;
   444     076B  01FB               	clrf	main@previous_key
   445     076C                     l994:
   446                           
   447                           ;atividade10.c: 84:     char eeprom_value;;atividade10.c: 86:     LCD_Init();
   448     076C  120A  118A  2681  120A  118A  	fcall	_LCD_Init
   449     0771                     l996:
   450                           
   451                           ;atividade10.c: 87:     Keypad_Init();
   452     0771  120A  118A  25A0  120A  118A  	fcall	_Keypad_Init
   453     0776                     l998:
   454                           
   455                           ;atividade10.c: 90:     {;atividade10.c: 91:         LCD_SetCursor(1, 1);
   456     0776  01F3               	clrf	LCD_SetCursor@col
   457     0777  0AF3               	incf	LCD_SetCursor@col,f
   458     0778  3001               	movlw	1
   459     0779  120A  118A  25F7  120A  118A  	fcall	_LCD_SetCursor
   460     077E                     l1000:
   461                           
   462                           ;atividade10.c: 92:         LCD_String("Dig. Tecla");
   463     077E  301C               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   464     077F  00F3               	movwf	LCD_String@str
   465     0780  120A  118A  25DB  120A  118A  	fcall	_LCD_String
   466     0785                     l1002:
   467                           
   468                           ;atividade10.c: 94:         key_pressed = Keypad_GetChar();
   469     0785  120A  118A  26E3  120A  118A  	fcall	_Keypad_GetChar
   470     078A  00FC               	movwf	main@key_pressed
   471     078B                     l1004:
   472                           
   473                           ;atividade10.c: 95:         LCD_SetCursor(2, 1);
   474     078B  01F3               	clrf	LCD_SetCursor@col
   475     078C  0AF3               	incf	LCD_SetCursor@col,f
   476     078D  3002               	movlw	2
   477     078E  120A  118A  25F7  120A  118A  	fcall	_LCD_SetCursor
   478     0793                     l1006:
   479                           
   480                           ;atividade10.c: 96:         LCD_Char(key_pressed);
   481     0793  087C               	movf	main@key_pressed,w
   482     0794  120A  118A  264B  120A  118A  	fcall	_LCD_Char
   483     0799                     l1008:
   484                           
   485                           ;atividade10.c: 98:         if (key_pressed == 'F')
   486     0799  3046               	movlw	70
   487     079A  067C               	xorwf	main@key_pressed,w
   488     079B  1D03               	btfss	3,2
   489     079C  2F9E               	goto	u401
   490     079D  2F9F               	goto	u400
   491     079E                     u401:
   492     079E  2FBB               	goto	l1018
   493     079F                     u400:
   494     079F                     l1010:
   495                           
   496                           ;atividade10.c: 99:         {;atividade10.c: 100:             if (previous_key != 0)
   497     079F  087B               	movf	main@previous_key,w
   498     07A0  1903               	btfsc	3,2
   499     07A1  2FA3               	goto	u411
   500     07A2  2FA4               	goto	u410
   501     07A3                     u411:
   502     07A3  2FB5               	goto	l1016
   503     07A4                     u410:
   504     07A4                     l1012:
   505                           
   506                           ;atividade10.c: 101:             {;atividade10.c: 102:                 EEPROM_Write(0x00
      +                          , (uint8_t)previous_key);
   507     07A4  087B               	movf	main@previous_key,w
   508     07A5  00F0               	movwf	EEPROM_Write@data
   509     07A6  3000               	movlw	0
   510     07A7  120A  118A  25C4  120A  118A  	fcall	_EEPROM_Write
   511     07AC                     l1014:
   512                           
   513                           ;atividade10.c: 103:                 _delay((unsigned long)((10)*(20000000UL/4000.0)));
   514     07AC  3041               	movlw	65
   515     07AD  00F9               	movwf	??_main+1
   516     07AE  30EE               	movlw	238
   517     07AF  00F8               	movwf	??_main
   518     07B0                     u447:
   519     07B0  0BF8               	decfsz	??_main,f
   520     07B1  2FB0               	goto	u447
   521     07B2  0BF9               	decfsz	??_main+1,f
   522     07B3  2FB0               	goto	u447
   523     07B4  0000               	nop
   524     07B5                     l1016:
   525                           
   526                           ;atividade10.c: 105:             LCD_Clear();
   527     07B5  120A  118A  25B4  120A  118A  	fcall	_LCD_Clear
   528                           
   529                           ;atividade10.c: 106:             continue;
   530     07BA  2F76               	goto	l998
   531     07BB                     l1018:
   532                           
   533                           ;atividade10.c: 109:         if (key_pressed == 'E')
   534     07BB  3045               	movlw	69
   535     07BC  067C               	xorwf	main@key_pressed,w
   536     07BD  1D03               	btfss	3,2
   537     07BE  2FC0               	goto	u421
   538     07BF  2FC1               	goto	u420
   539     07C0                     u421:
   540     07C0  2FF6               	goto	l1038
   541     07C1                     u420:
   542     07C1                     l1020:
   543                           
   544                           ;atividade10.c: 110:         {;atividade10.c: 111:             eeprom_value = EEPROM_Rea
      +                          d(0x00);
   545     07C1  3000               	movlw	0
   546     07C2  120A  118A  25A6  120A  118A  	fcall	_EEPROM_Read
   547     07C7  00FA               	movwf	main@eeprom_value
   548     07C8                     l1022:
   549                           
   550                           ;atividade10.c: 112:             LCD_Clear();
   551     07C8  120A  118A  25B4  120A  118A  	fcall	_LCD_Clear
   552     07CD                     l1024:
   553                           
   554                           ;atividade10.c: 113:             LCD_SetCursor(1, 1);
   555     07CD  01F3               	clrf	LCD_SetCursor@col
   556     07CE  0AF3               	incf	LCD_SetCursor@col,f
   557     07CF  3001               	movlw	1
   558     07D0  120A  118A  25F7  120A  118A  	fcall	_LCD_SetCursor
   559     07D5                     l1026:
   560                           
   561                           ;atividade10.c: 114:             LCD_String("Tecla Dig.");
   562     07D5  3011               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   563     07D6  00F3               	movwf	LCD_String@str
   564     07D7  120A  118A  25DB  120A  118A  	fcall	_LCD_String
   565     07DC                     l1028:
   566                           
   567                           ;atividade10.c: 115:             LCD_SetCursor(2, 1);
   568     07DC  01F3               	clrf	LCD_SetCursor@col
   569     07DD  0AF3               	incf	LCD_SetCursor@col,f
   570     07DE  3002               	movlw	2
   571     07DF  120A  118A  25F7  120A  118A  	fcall	_LCD_SetCursor
   572     07E4                     l1030:
   573                           
   574                           ;atividade10.c: 116:             LCD_Char(eeprom_value);
   575     07E4  087A               	movf	main@eeprom_value,w
   576     07E5  120A  118A  264B  120A  118A  	fcall	_LCD_Char
   577     07EA                     l1032:
   578                           
   579                           ;atividade10.c: 117:             (void)Keypad_GetChar();
   580     07EA  120A  118A  26E3  120A  118A  	fcall	_Keypad_GetChar
   581     07EF                     l1034:
   582                           
   583                           ;atividade10.c: 121:             if(key_pressed != 'E')
   584     07EF  3045               	movlw	69
   585     07F0  067C               	xorwf	main@key_pressed,w
   586     07F1  1903               	btfsc	3,2
   587     07F2  2FF4               	goto	u431
   588     07F3  2FF5               	goto	u430
   589     07F4                     u431:
   590     07F4  2FF6               	goto	l1038
   591     07F5                     u430:
   592     07F5  2FB5               	goto	l1016
   593     07F6                     l1038:
   594                           
   595                           ;atividade10.c: 129:         previous_key = key_pressed;
   596     07F6  087C               	movf	main@key_pressed,w
   597     07F7  00FB               	movwf	main@previous_key
   598     07F8  2F76               	goto	l998
   599     07F9  120A  118A  2800   	ljmp	start
   600     07FC                     __end_of_main:
   601                           
   602                           	psect	text1
   603     05DB                     __ptext1:	
   604 ;; *************** function _LCD_String *****************
   605 ;; Defined at:
   606 ;;		line 179 in file "atividade10.c"
   607 ;; Parameters:    Size  Location     Type
   608 ;;  str             1    3[COMMON] PTR const unsigned char 
   609 ;;		 -> STR_2(11), STR_1(11), 
   610 ;; Auto vars:     Size  Location     Type
   611 ;;		None
   612 ;; Return value:  Size  Location     Type
   613 ;;                  1    wreg      void 
   614 ;; Registers used:
