

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Tue Nov 26 15:56:59 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,space=0,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    12                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Generated 12/10/2023 GMT
    21                           ; 
    22                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution. Publication is not required when
    36                           ;        this file is used in an embedded application.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F877 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54     0004                     fsr             equ	4
    55     0004                     fsr0            equ	4
    56     0000                     indf            equ	0
    57     0000                     indf0           equ	0
    58     0002                     pc              equ	2
    59     0002                     pcl             equ	2
    60     000A                     pclath          equ	10
    61     0003                     status          equ	3
   147     0019                     TXREG           equ	25	;# 
   148     001A                     RCREG           equ	26	;# 
   149     001B                     CCPR2           equ	27	;# 
   150     001B                     CCPR2L          equ	27	;# 
   151     001C                     CCPR2H          equ	28	;# 
   152     001D                     CCP2CON         equ	29	;# 
   153     001E                     ADRESH          equ	30	;# 
   154     001F                     ADCON0          equ	31	;# 
   155     0081                     OPTION_REG      equ	129	;# 
   156     0085                     TRISA           equ	133	;# 
   157     0086                     TRISB           equ	134	;# 
   158     0087                     TRISC           equ	135	;# 
   159     0088                     TRISD           equ	136	;# 
   160     0089                     TRISE           equ	137	;# 
   161     008C                     PIE1            equ	140	;# 
   162     008D                     PIE2            equ	141	;# 
   163     008E                     PCON            equ	142	;# 
   164     0091                     SSPCON2         equ	145	;# 
   165     0092                     PR2             equ	146	;# 
   166     0093                     SSPADD          equ	147	;# 
   167     0094                     SSPSTAT         equ	148	;# 
   168     0098                     TXSTA           equ	152	;# 
   169     0099                     SPBRG           equ	153	;# 
   170     009E                     ADRESL          equ	158	;# 
   171     009F                     ADCON1          equ	159	;# 
   172     010C                     EEDATA          equ	268	;# 
   173     010D                     EEADR           equ	269	;# 
   174     010E                     EEDATH          equ	270	;# 
   175     010F                     EEADRH          equ	271	;# 
   176     018C                     EECON1          equ	396	;# 
   177     018D                     EECON2          equ	397	;# 
   178                           
   179                           	psect	idataBANK0
   180     0684                     __pidataBANK0:
   181                           
   182                           ;initializer for _segment
   183     0684  3403               	retlw	3
   184     0685  349F               	retlw	159
   185     0686  3425               	retlw	37
   186     0687  340D               	retlw	13
   187     0688  3499               	retlw	153
   188     0689  3449               	retlw	73
   189     068A  3441               	retlw	65
   190     068B  341F               	retlw	31
   191     068C  3401               	retlw	1
   192     068D  3419               	retlw	25
   193     068E  3411               	retlw	17
   194     068F  34C1               	retlw	193
   195     0690  3463               	retlw	99
   196     0691  3485               	retlw	133
   197     0692  3461               	retlw	97
   198     0693  3471               	retlw	113
   199     0006                     _PORTBbits      set	6
   200     0007                     _PORTCbits      set	7
   201     0009                     _PORTEbits      set	9
   202     0008                     _PORTD          set	8
   203     0086                     _TRISB          set	134
   204     0087                     _TRISC          set	135
   205     0085                     _TRISA          set	133
   206     0088                     _TRISD          set	136
   207     0089                     _TRISE          set	137
   208                           
   209                           	psect	strings
   210     0003                     __pstrings:
   211     0003                     stringtab:
   212     0003                     __stringtab:
   213     0003                     stringcode:	
   214                           ;	String table - string pointers are 1 byte each
   215                           
   216     0003                     stringdir:
   217     0003  3000               	movlw	high stringdir
   218     0004  008A               	movwf	10
   219     0005  0804               	movf	4,w
   220     0006  0A84               	incf	4,f
   221     0007  0782               	addwf	2,f
   222     0008                     __stringbase:
   223     0008  3400               	retlw	0
   224     0009                     __end_of__stringtab:
   225     0009                     STR_2:
   226     0009  344D               	retlw	77	;'M'
   227     000A  3441               	retlw	65	;'A'
   228     000B  3454               	retlw	84	;'T'
   229     000C  3452               	retlw	82	;'R'
   230     000D  3449               	retlw	73	;'I'
   231     000E  3443               	retlw	67	;'C'
   232     000F  3455               	retlw	85	;'U'
   233     0010  344C               	retlw	76	;'L'
   234     0011  3441               	retlw	65	;'A'
   235     0012  3400               	retlw	0
   236     0013                     STR_1:
   237     0013  344E               	retlw	78	;'N'
   238     0014  344F               	retlw	79	;'O'
   239     0015  344D               	retlw	77	;'M'
   240     0016  3445               	retlw	69	;'E'
   241     0017  3400               	retlw	0
   242                           
   243                           	psect	cinit
   244     07ED                     start_initialization:	
   245                           ; #config settings
   246                           
   247     07ED                     __initialization:
   248                           
   249                           ; Initialize objects allocated to BANK0
   250     07ED  1383               	bcf	3,7	;select IRP bank0
   251     07EE  3030               	movlw	low (__pdataBANK0+16)
   252     07EF  00FD               	movwf	btemp+-1
   253     07F0  3006               	movlw	high __pidataBANK0
   254     07F1  00FE               	movwf	btemp
   255     07F2  3084               	movlw	low __pidataBANK0
   256     07F3  00FF               	movwf	btemp+1
   257     07F4  3020               	movlw	low __pdataBANK0
   258     07F5  0084               	movwf	4
   259     07F6  120A  118A  2698  120A  118A  	fcall	init_ram0
   260                           
   261                           ; Clear objects allocated to COMMON
   262     07FB  01F6               	clrf	__pbssCOMMON& (0+127)
   263     07FC                     end_of_initialization:	
   264                           ;End of C runtime variable initialization code
   265                           
   266     07FC                     __end_of__initialization:
   267     07FC  0183               	clrf	3
   268     07FD  120A  118A  2F00   	ljmp	_main	;jump to C main() function
   269                           
   270                           	psect	bssCOMMON
   271     0076                     __pbssCOMMON:
   272     0076                     _i:
   273     0076                     	ds	1
   274                           
   275                           	psect	dataBANK0
   276     0020                     __pdataBANK0:
   277     0020                     _segment:
   278     0020                     	ds	16
   279                           
   280                           	psect	inittext
   281     0694                     init_fetch0:	
   282                           ;	Called with low address in FSR and high address in W
   283                           
   284     0694  087E               	movf	btemp,w
   285     0695  008A               	movwf	10
   286     0696  087F               	movf	btemp+1,w
   287     0697  0082               	movwf	2
   288     0698                     init_ram0:	
   289                           ;Called with:
   290                           ;	high address of idata address in btemp 
   291                           ;	low address of idata address in btemp+1 
   292                           ;	low address of data in FSR
   293                           ;	high address + 1 of data in btemp-1
   294                           
   295     0698  120A  118A  2694  120A  118A  	fcall	init_fetch0
   296     069D  0080               	movwf	0
   297     069E  0A84               	incf	4,f
   298     069F  0804               	movf	4,w
   299     06A0  067D               	xorwf	btemp+-1,w
   300     06A1  1903               	btfsc	3,2
   301     06A2  3400               	retlw	0
   302     06A3  0AFF               	incf	btemp+1,f
   303     06A4  1903               	btfsc	3,2
   304     06A5  0AFE               	incf	btemp,f
   305     06A6  2E98               	goto	init_ram0
   306                           
   307                           	psect	cstackCOMMON
   308     0070                     __pcstackCOMMON:
   309     0070                     ?_teclado:
   310     0070                     ?_lcd_data:	
   311                           ; 1 bytes @ 0x0
   312                           
   313     0070                     ?_lcd_command:	
   314                           ; 1 bytes @ 0x0
   315                           
   316     0070                     ?_lcd_initialise:	
   317                           ; 1 bytes @ 0x0
   318                           
   319     0070                     ?_main:	
   320                           ; 1 bytes @ 0x0
   321                           
   322     0070                     ??_teclado:	
   323                           ; 1 bytes @ 0x0
   324                           
   325     0070                     ??_lcd_data:	
   326                           ; 1 bytes @ 0x0
   327                           
   328     0070                     ??_lcd_command:	
   329                           ; 1 bytes @ 0x0
   330                           
   331                           
   332                           ; 1 bytes @ 0x0
   333     0070                     	ds	2
   334     0072                     lcd_data@data:
   335     0072                     lcd_command@cmd:	
   336                           ; 1 bytes @ 0x2
   337                           
   338                           
   339                           ; 1 bytes @ 0x2
   340     0072                     	ds	1
   341     0073                     ?_lcd_string:
   342     0073                     lcd_string@str:	
   343                           ; 1 bytes @ 0x3
   344                           
   345     0073                     ??_lcd_initialise:	
   346                           ; 1 bytes @ 0x3
   347                           
   348                           
   349                           ; 1 bytes @ 0x3
   350     0073                     	ds	1
   351     0074                     lcd_string@num:
   352                           
   353                           ; 1 bytes @ 0x4
   354     0074                     	ds	1
   355     0075                     lcd_string@i:
   356     0075                     ??_lcd_string:	
   357                           ; 1 bytes @ 0x5
   358                           
   359                           
   360                           ; 1 bytes @ 0x5
   361     0075                     	ds	1
   362     0076                     ??_main:
   363                           
   364                           	psect	maintext
   365     0700                     __pmaintext:	
   366                           ; 1 bytes @ 0x6
   367 ;;
   368 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   369 ;;
   370 ;; *************** function _main *****************
   371 ;; Defined at:
   372 ;;		line 68 in file "codigolcd.c"
   373 ;; Parameters:    Size  Location     Type
   374 ;;		None
   375 ;; Auto vars:     Size  Location     Type
   376 ;;		None
   377 ;; Return value:  Size  Location     Type
   378 ;;                  1    wreg      void 
   379 ;; Registers used:
   380 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   381 ;; Tracked objects:
   382 ;;		On entry : B00/0
   383 ;;		On exit  : 0/0
   384 ;;		Unchanged: 0/0
   385 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   386 ;;      Params:         0       0       0       0       0
   387 ;;      Locals:         0       0       0       0       0
   388 ;;      Temps:          0       0       0       0       0
   389 ;;      Totals:         0       0       0       0       0
   390 ;;Total ram usage:        0 bytes
   391 ;; Hardware stack levels required when called: 2
   392 ;; This function calls:
   393 ;;		_lcd_command
   394 ;;		_lcd_initialise
   395 ;;		_lcd_string
   396 ;;		_teclado
   397 ;; This function is called by:
   398 ;;		Startup code after reset
   399 ;; This function uses a non-reentrant model
   400 ;;
   401                           
   402     0700                     _main:	
   403                           ;psect for function _main
   404                           
   405     0700                     l750:	
   406                           ;incstack = 0
   407                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   408                           
   409                           
   410                           ;codigolcd.c: 70:     TRISE = 0x00;
   411     0700  1683               	bsf	3,5	;RP0=1, select bank1
   412     0701  1303               	bcf	3,6	;RP1=0, select bank1
   413     0702  0189               	clrf	9	;volatile
   414                           
   415                           ;codigolcd.c: 71:     TRISD = 0x00;
   416     0703  0188               	clrf	8	;volatile
   417     0704                     l752:
   418                           
   419                           ;codigolcd.c: 72:     lcd_initialise();
   420     0704  120A  118A  26E7  120A  118A  	fcall	_lcd_initialise
   421     0709                     l754:
   422                           
   423                           ;codigolcd.c: 74:     TRISA = 0x00;
   424     0709  1683               	bsf	3,5	;RP0=1, select bank1
   425     070A  1303               	bcf	3,6	;RP1=0, select bank1
   426     070B  0185               	clrf	5	;volatile
   427     070C                     l756:
   428                           
   429                           ;codigolcd.c: 75:     TRISC = 0x00;
   430     070C  0187               	clrf	7	;volatile
   431     070D                     l758:
   432                           
   433                           ;codigolcd.c: 76:     TRISB = 0xff;
   434     070D  30FF               	movlw	255
   435     070E  0086               	movwf	6	;volatile
   436     070F                     l760:
   437                           
   438                           ;codigolcd.c: 80:     {;codigolcd.c: 81:         teclado();
   439     070F  120A  118A  273A  120A  118A  	fcall	_teclado
   440     0714                     l762:
   441                           
   442                           ;codigolcd.c: 82:         PORTD = 0xff;
   443     0714  30FF               	movlw	255
   444     0715  1283               	bcf	3,5	;RP0=0, select bank0
   445     0716  1303               	bcf	3,6	;RP1=0, select bank0
   446     0717  0088               	movwf	8	;volatile
   447     0718                     l764:
   448                           
   449                           ;codigolcd.c: 85:         lcd_command(0x80);
   450     0718  3080               	movlw	128
   451     0719  120A  118A  26A7  120A  118A  	fcall	_lcd_command
   452     071E                     l766:
   453                           
   454                           ;codigolcd.c: 86:         lcd_string("NOME",4);
   455     071E  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   456     071F  00F3               	movwf	lcd_string@str
   457     0720  3004               	movlw	4
   458     0721  00F4               	movwf	lcd_string@num
   459     0722  120A  118A  26CF  120A  118A  	fcall	_lcd_string
   460     0727                     l768:
   461                           
   462                           ;codigolcd.c: 87:         lcd_command(0xC0);
   463     0727  30C0               	movlw	192
   464     0728  120A  118A  26A7  120A  118A  	fcall	_lcd_command
   465     072D                     l770:
   466                           
   467                           ;codigolcd.c: 88:         lcd_string("MATRICULA",9);
   468     072D  3001               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   469     072E  00F3               	movwf	lcd_string@str
   470     072F  3009               	movlw	9
   471     0730  00F4               	movwf	lcd_string@num
   472     0731  120A  118A  26CF  120A  118A  	fcall	_lcd_string
   473     0736  2F0F               	goto	l760
   474     0737  120A  118A  2800   	ljmp	start
   475     073A                     __end_of_main:
   476                           
   477                           	psect	text1
   478     073A                     __ptext1:	
   479 ;; *************** function _teclado *****************
   480 ;; Defined at:
   481 ;;		line 92 in file "codigolcd.c"
   482 ;; Parameters:    Size  Location     Type
   483 ;;		None
   484 ;; Auto vars:     Size  Location     Type
   485 ;;		None
   486 ;; Return value:  Size  Location     Type
   487 ;;                  1    wreg      void 
   488 ;; Registers used:
   489 ;;		wreg
   490 ;; Tracked objects:
   491 ;;		On entry : 0/0
   492 ;;		On exit  : 0/0
   493 ;;		Unchanged: 0/0
   494 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   495 ;;      Params:         0       0       0       0       0
   496 ;;      Locals:         0       0       0       0       0
   497 ;;      Temps:          0       0       0       0       0
   498 ;;      Totals:         0       0       0       0       0
   499 ;;Total ram usage:        0 bytes
   500 ;; Hardware stack levels used: 1
   501 ;; This function calls:
   502 ;;		Nothing
   503 ;; This function is called by:
   504 ;;		_main
   505 ;; This function uses a non-reentrant model
   506 ;;
   507                           
   508     073A                     _teclado:	
   509                           ;psect for function _teclado
   510                           
   511     073A                     l686:	
   512                           ;incstack = 0
   513                           ; Regs used in _teclado: [wreg]
   514                           
   515                           
   516                           ;codigolcd.c: 94:     PORTCbits.RC0=0;PORTCbits.RC1=1;PORTCbits.RC2=1;PORTCbits.RC3=1;
   517     073A  1283               	bcf	3,5	;RP0=0, select bank0
   518     073B  1303               	bcf	3,6	;RP1=0, select bank0
   519     073C  1007               	bcf	7,0	;volatile
   520     073D  1487               	bsf	7,1	;volatile
   521     073E  1507               	bsf	7,2	;volatile
   522     073F  1587               	bsf	7,3	;volatile
   523                           
   524                           ;codigolcd.c: 95:     if(PORTBbits.RB0==0)
   525     0740  1806               	btfsc	6,0	;volatile
   526     0741  2F43               	goto	u21
   527     0742  2F44               	goto	u20
   528     0743                     u21:
   529     0743  2F4A               	goto	l52
   530     0744                     u20:
   531     0744                     l688:
   532                           
   533                           ;codigolcd.c: 96:     {;codigolcd.c: 97:         PORTD = segment[0];
   534     0744  0820               	movf	_segment,w
   535     0745  0088               	movwf	8	;volatile
   536     0746                     l53:	
   537                           ;codigolcd.c: 98:         while(PORTBbits.RB0==0);
   538                           
   539     0746  1C06               	btfss	6,0	;volatile
   540     0747  2F49               	goto	u31
   541     0748  2F4A               	goto	u30
   542     0749                     u31:
   543     0749  2F46               	goto	l53
   544     074A                     u30:
   545     074A                     l52:	
   546                           ;codigolcd.c: 99:     }
   547                           
   548                           
   549                           ;codigolcd.c: 100:     if(PORTBbits.RB1==0)
   550     074A  1886               	btfsc	6,1	;volatile
   551     074B  2F4D               	goto	u41
   552     074C  2F4E               	goto	u40
   553     074D                     u41:
   554     074D  2F54               	goto	l56
   555     074E                     u40:
   556     074E                     l690:
   557                           
   558                           ;codigolcd.c: 101:     {;codigolcd.c: 102:         PORTD = segment[1];
   559     074E  0821               	movf	_segment+1,w
   560     074F  0088               	movwf	8	;volatile
   561     0750                     l57:	
   562                           ;codigolcd.c: 103:         while(PORTBbits.RB1==0);
   563                           
   564     0750  1C86               	btfss	6,1	;volatile
   565     0751  2F53               	goto	u51
   566     0752  2F54               	goto	u50
   567     0753                     u51:
   568     0753  2F50               	goto	l57
   569     0754                     u50:
   570     0754                     l56:	
   571                           ;codigolcd.c: 104:     }
   572                           
   573                           
   574                           ;codigolcd.c: 105:     if(PORTBbits.RB2==0)
   575     0754  1906               	btfsc	6,2	;volatile
   576     0755  2F57               	goto	u61
   577     0756  2F58               	goto	u60
   578     0757                     u61:
   579     0757  2F5E               	goto	l60
   580     0758                     u60:
   581     0758                     l692:
   582                           
   583                           ;codigolcd.c: 106:     {;codigolcd.c: 107:         PORTD = segment[2];
   584     0758  0822               	movf	_segment+2,w
   585     0759  0088               	movwf	8	;volatile
   586     075A                     l61:	
   587                           ;codigolcd.c: 108:         while(PORTBbits.RB2==0);
   588                           
   589     075A  1D06               	btfss	6,2	;volatile
   590     075B  2F5D               	goto	u71
   591     075C  2F5E               	goto	u70
   592     075D                     u71:
   593     075D  2F5A               	goto	l61
   594     075E                     u70:
   595     075E                     l60:	
   596                           ;codigolcd.c: 109:     }
   597                           
   598                           
   599                           ;codigolcd.c: 110:     if(PORTBbits.RB3==0)
   600     075E  1986               	btfsc	6,3	;volatile
   601     075F  2F61               	goto	u81
   602     0760  2F62               	goto	u80
   603     0761                     u81:
   604     0761  2F68               	goto	l64
   605     0762                     u80:
   606     0762                     l694:
   607                           
   608                           ;codigolcd.c: 111:     {;codigolcd.c: 112:         PORTD = segment[3];
   609     0762  0823               	movf	_segment+3,w
   610     0763  0088               	movwf	8	;volatile
   611     0764                     l65:	
   612                           ;codigolcd.c: 113:         while(PORTBbits.RB3==0);
   613                           
   614     0764  1D86               	btfss	6,3	;volatile
   615     0765  2F67               	goto	u91
   616     0766  2F68               	goto	u90
   617     0767                     u91:
   618     0767  2F64               	goto	l65
   619     0768                     u90:
   620     0768                     l64:	
   621                           ;codigolcd.c: 114:     }
   622                           
   623                           
   624                           ;codigolcd.c: 115:     PORTCbits.RC0=1;PORTCbits.RC1=0;PORTCbits.RC2=1;PORTCbits.RC3=1;
   625     0768  1407               	bsf	7,0	;volatile
   626     0769  1087               	bcf	7,1	;volatile
   627     076A  1507               	bsf	7,2	;volatile
   628     076B  1587               	bsf	7,3	;volatile
   629                           
   630                           ;codigolcd.c: 116:     if(PORTBbits.RB0==0)
