

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Wed Nov 20 20:37:01 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,space=0,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13     0000                     
    14                           ; Generated 12/10/2023 GMT
    15                           ; 
    16                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution. Publication is not required when
    30                           ;        this file is used in an embedded application.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F877 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48     0004                     fsr             equ	4
    49     0004                     fsr0            equ	4
    50     0000                     indf            equ	0
    51     0000                     indf0           equ	0
    52     0002                     pc              equ	2
    53     0002                     pcl             equ	2
    54     000A                     pclath          equ	10
    55     0003                     status          equ	3
   253                           ;	high address of idata address in btemp 
   254                           ;	low address of idata address in btemp+1 
   255                           ;	low address of data in FSR
   256                           ;	high address + 1 of data in btemp-1
   257                           
   258     077D  120A  118A  2779  120A  118A  	fcall	init_fetch0
   259     0782  0080               	movwf	0
   260     0783  0A84               	incf	4,f
   261     0784  0804               	movf	4,w
   262     0785  067D               	xorwf	btemp+-1,w
   263     0786  1903               	btfsc	3,2
   264     0787  3400               	retlw	0
   265     0788  0AFF               	incf	btemp+1,f
   266     0789  1903               	btfsc	3,2
   267     078A  0AFE               	incf	btemp,f
   268     078B  2F7D               	goto	init_ram0
   269                           
   270                           	psect	cstackCOMMON
   271     0073                     __pcstackCOMMON:
   272     0073                     ?_main:
   273     0073                     ??_main:	
   274                           ; 1 bytes @ 0x0
   275                           
   276                           
   277                           ; 1 bytes @ 0x0
   278     0073                     	ds	3
   279                           
   280                           	psect	maintext
   281     078C                     __pmaintext:	
   282 ;;
   283 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   284 ;;
   285 ;; *************** function _main *****************
   286 ;; Defined at:
   287 ;;		line 22 in file "codigo.c"
   288 ;; Parameters:    Size  Location     Type
   289 ;;		None
   290 ;; Auto vars:     Size  Location     Type
   291 ;;		None
   292 ;; Return value:  Size  Location     Type
   293 ;;                  1    wreg      void 
   294 ;; Registers used:
   295 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   296 ;; Tracked objects:
   297 ;;		On entry : B00/0
   298 ;;		On exit  : 0/0
   299 ;;		Unchanged: 0/0
   300 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   301 ;;      Params:         0       0       0       0       0
   302 ;;      Locals:         0       0       0       0       0
   303 ;;      Temps:          3       0       0       0       0
   304 ;;      Totals:         3       0       0       0       0
   305 ;;Total ram usage:        3 bytes
   306 ;; This function calls:
   307 ;;		Nothing
   308 ;; This function is called by:
   309 ;;		Startup code after reset
   310 ;; This function uses a non-reentrant model
   311 ;;
   312                           
   313     078C                     _main:	
   314                           ;psect for function _main
   315                           
   316     078C                     l587:	
   317                           ;incstack = 0
   318                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0]
   319                           
   320                           
   321                           ;codigo.c: 24:     if (PORTBbits.RB0 == 0) {
   322     078C  1683               	bsf	3,5	;RP0=1, select bank1
   323     078D  1303               	bcf	3,6	;RP1=0, select bank1
   324     078E  0188               	clrf	8	;volatile
   325     078F                     l589:
   326                           
   327                           ;codigo.c: 25:         sentido = !sentido;
   328     078F  30FF               	movlw	255
   329     0790  0086               	movwf	6	;volatile
   330                           
   331                           ;codigo.c: 27:     }
   332     0791  0185               	clrf	5	;volatile
   333                           
   334                           ;codigo.c: 28: 
   335     0792  01F1               	clrf	_contador
   336     0793                     l591:
   337                           
   338                           ;codigo.c: 29: 
   339     0793  1283               	bcf	3,5	;RP0=0, select bank0
   340     0794  1303               	bcf	3,6	;RP1=0, select bank0
   341     0795  1285               	bcf	5,5	;volatile
   342     0796                     l593:
   343                           
   344                           ;codigo.c: 35:         } else {
   345     0796  1806               	btfsc	6,0	;volatile
   346     0797  2F99               	goto	u11
   347     0798  2F9A               	goto	u10
   348     0799                     u11:
   349     0799  2F96               	goto	l593
   350     079A                     u10:
   351     079A                     l595:
   352                           
   353                           ;codigo.c: 36:             if (contador == 0);codigo.c: 37:                 contador = 1
      +                          5;
   354     079A  3002               	movlw	2
   355     079B  00F5               	movwf	??_main+2
   356     079C  3045               	movlw	69
   357     079D  00F4               	movwf	??_main+1
   358     079E  30A9               	movlw	169
   359     079F  00F3               	movwf	??_main
   360     07A0                     u97:
   361     07A0  0BF3               	decfsz	??_main,f
   362     07A1  2FA0               	goto	u97
   363     07A2  0BF4               	decfsz	??_main+1,f
   364     07A3  2FA0               	goto	u97
   365     07A4  0BF5               	decfsz	??_main+2,f
   366     07A5  2FA0               	goto	u97
   367     07A6  2FA7               	nop2
   368     07A7                     l597:
   369                           
   370                           ;codigo.c: 38:             else
   371     07A7  1283               	bcf	3,5	;RP0=0, select bank0
   372     07A8  1303               	bcf	3,6	;RP1=0, select bank0
   373     07A9  1806               	btfsc	6,0	;volatile
   374     07AA  2FAC               	goto	u21
   375     07AB  2FAD               	goto	u20
   376     07AC                     u21:
   377     07AC  2FB9               	goto	l601
   378     07AD                     u20:
   379     07AD                     l599:
   380                           
   381                           ;codigo.c: 39:                 contador--;
   382     07AD  0870               	movf	_sentido,w
   383     07AE  1903               	btfsc	3,2
   384     07AF  2FB1               	goto	u31
   385     07B0  2FB3               	goto	u30
   386     07B1                     u31:
   387     07B1  3001               	movlw	1
   388     07B2  2FB4               	goto	u40
   389     07B3                     u30:
   390     07B3  3000               	movlw	0
   391     07B4                     u40:
   392     07B4  00F0               	movwf	_sentido
   393     07B5                     l30:	
   394                           ;codigo.c: 40:         }
   395                           
   396     07B5  1C06               	btfss	6,0	;volatile
   397     07B6  2FB8               	goto	u51
   398     07B7  2FB9               	goto	u50
   399     07B8                     u51:
   400     07B8  2FB5               	goto	l30
   401     07B9                     u50:
   402     07B9                     l601:
   403                           
   404                           ;codigo.c: 45: 
   405     07B9  0370               	decf	_sentido,w
   406     07BA  1D03               	btfss	3,2
   407     07BB  2FBD               	goto	u61
   408     07BC  2FBE               	goto	u60
   409     07BD                     u61:
   410     07BD  2FC8               	goto	l609
   411     07BE                     u60:
   412     07BE                     l603:
   413                           
   414                           ;codigo.c: 46:     }
   415     07BE  3001               	movlw	1
   416     07BF  07F1               	addwf	_contador,f
   417     07C0                     l605:
   418                           
   419                           ;codigo.c: 47:    }
   420     07C0  3010               	movlw	16
   421     07C1  0271               	subwf	_contador,w
   422     07C2  1C03               	skipc
   423     07C3  2FC5               	goto	u71
   424     07C4  2FC6               	goto	u70
   425     07C5                     u71:
   426     07C5  2FD2               	goto	l615
   427     07C6                     u70:
   428     07C6                     l607:
   429                           
   430                           ;codigo.c: 48:   }
   431     07C6  01F1               	clrf	_contador
   432     07C7  2FD2               	goto	l615
   433     07C8                     l609:
   434     07C8  0871               	movf	_contador,w
   435     07C9  1D03               	btfss	3,2
   436     07CA  2FCC               	goto	u81
   437     07CB  2FCD               	goto	u80
   438     07CC                     u81:
   439     07CC  2FD0               	goto	l613
   440     07CD                     u80:
   441     07CD                     l611:
   442     07CD  300F               	movlw	15
   443     07CE  00F1               	movwf	_contador
   444     07CF  2FD2               	goto	l615
   445     07D0                     l613:
   446     07D0  3001               	movlw	1
   447     07D1  02F1               	subwf	_contador,f
   448     07D2                     l615:
   449     07D2  0871               	movf	_contador,w
   450     07D3  3E20               	addlw	(low (_segment| 0))& (0+255)
   451     07D4  0084               	movwf	4
   452     07D5  1383               	bcf	3,7	;select IRP bank0
   453     07D6  0800               	movf	0,w
   454     07D7  1283               	bcf	3,5	;RP0=0, select bank0
   455     07D8  1303               	bcf	3,6	;RP1=0, select bank0
   456     07D9  0088               	movwf	8	;volatile
   457     07DA                     l617:
   458     07DA  300D               	movlw	13
   459     07DB  00F5               	movwf	??_main+2
   460     07DC  30AF               	movlw	175
   461     07DD  00F4               	movwf	??_main+1
   462     07DE  30B6               	movlw	182
   463     07DF  00F3               	movwf	??_main
   464     07E0                     u107:
   465     07E0  0BF3               	decfsz	??_main,f
   466     07E1  2FE0               	goto	u107
   467     07E2  0BF4               	decfsz	??_main+1,f
   468     07E3  2FE0               	goto	u107
   469     07E4  0BF5               	decfsz	??_main+2,f
   470     07E5  2FE0               	goto	u107
   471     07E6  0000               	nop
   472     07E7  2FB9               	goto	l601
   473     07E8  120A  118A  2800   	ljmp	start
   474     07EB                     __end_of_main:
   475     0002                     ___latbits      equ	2
   476     007E                     btemp           set	126	;btemp
   477     007E                     wtemp0          set	126
   478                           
   479                           	psect	config
   480                           
   481                           ;Config register CONFIG @ 0x2007
   482                           ;	Oscillator Selection bits
   483                           ;	FOSC = HS, HS oscillator
   484                           ;	Watchdog Timer Enable bit
   485                           ;	WDTE = OFF, WDT disabled
   486                           ;	Power-up Timer Enable bit
   487                           ;	PWRTE = OFF, PWRT disabled
   488                           ;	FLASH Program Memory Code Protection bits
   489                           ;	CP = OFF, Code protection off
   490                           ;	Brown-out Reset Enable bit
   491                           ;	BOREN = OFF, BOR disabled
   492                           ;	Low Voltage In-Circuit Serial Programming Enable bit
   493                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   494                           ;	Data EE Memory Code Protection
   495                           ;	CPD = OFF, Code Protection off
   496                           ;	FLASH Program Memory Write Enable
   497                           ;	WRT = OFF, Unprotected program memory may not be written to by EECON control
   498                           ;	In-Circuit Debugger Mode bit
   499                           ;	DEBUG = 0x1, unprogrammed default
   500     2007                     	org	8199
   501     2007  3D3A               	dw	15674

Data Sizes:
    Strings     0
    Constant    0
    Data        16
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       6
    BANK0            80      0      16
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

Address spaces:
Name               Size   Autos  Total    Usage
BANK3               96      0       0      0.0%
BITBANK3            96      0       0      0.0%
BANK2               96      0       0      0.0%
BITBANK2            96      0       0      0.0%
BANK1               80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BANK0               80      0      16     20.0%
BITBANK0            80      0       0      0.0%
COMMON              14      3       6     42.9%
BITCOMMON           14      0       0      0.0%
DATA                 0      0      22      0.0%
STACK                0      0       0      0.0%


Microchip Technology PIC Macro Assembler V2.50 build 20240725155939 
Symbol Table                                                                                   Wed Nov 20 20:37:01 2024

                      _i 0072                        pc 0002                       l30 07B5  
                     u10 079A                       u11 0799                       u20 07AD  
                     u21 07AC                       u30 07B3                       u31 07B1  
                     u40 07B4                       u50 07B9                       u51 07B8  
                     u60 07BE                       u61 07BD                       u70 07C6  
                     u71 07C5                       u80 07CD                       u81 07CC  
                     u97 07A0                       fsr 0004                      l601 07B9  
                    l611 07CD                      l603 07BE                      l613 07D0  
                    l605 07C0                      l607 07C6                      l615 07D2  
                    l617 07DA                      l609 07C8                      l591 0793  
                    l593 0796                      l595 079A                      l587 078C  
                    l597 07A7                      l589 078F                      l599 07AD  
                    u107 07E0                      fsr0 0004                      indf 0000  
                   _main 078C                     btemp 007E                     start 0000  
                  ?_main 0073                    _PORTD 0008                    _TRISA 0085  
                  _TRISB 0086                    _TRISD 0088                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 07EB  
           __end_of_main 07EB                   ??_main 0073  __end_of__initialization 07FC  
         __pcstackCOMMON 0073             __pidataBANK0 0769               __pmaintext 078C  
                _segment 0020                  _sentido 0070     end_of_initialization 07FC  
              _PORTAbits 0005                _PORTBbits 0006      start_initialization 07EB  
             init_fetch0 0779              __pdataBANK0 0020              __pbssCOMMON 0070  
              ___latbits 0002                 _contador 0071                 init_ram0 077D  
