

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Tue Nov 12 16:13:40 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,space=0,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    11                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14     0000                     
    15                           ; Generated 12/10/2023 GMT
    16                           ; 
    17                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution. Publication is not required when
    31                           ;        this file is used in an embedded application.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F877 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49     0004                     fsr             equ	4
    50     0004                     fsr0            equ	4
    51     0000                     indf            equ	0
    52     0000                     indf0           equ	0
    53     0002                     pc              equ	2
    54     0002                     pcl             equ	2
    55     000A                     pclath          equ	10
    56     0003                     status          equ	3
   135     0013                     SSPBUF          equ	19	;# 
   136     0014                     SSPCON          equ	20	;# 
   137     0015                     CCPR1           equ	21	;# 
   138     0015                     CCPR1L          equ	21	;# 
   139     0016                     CCPR1H          equ	22	;# 
   140     0017                     CCP1CON         equ	23	;# 
   141     0018                     RCSTA           equ	24	;# 
   142     0019                     TXREG           equ	25	;# 
   143     001A                     RCREG           equ	26	;# 
   144     001B                     CCPR2           equ	27	;# 
   145     001B                     CCPR2L          equ	27	;# 
   146     001C                     CCPR2H          equ	28	;# 
   147     001D                     CCP2CON         equ	29	;# 
   148     001E                     ADRESH          equ	30	;# 
   149     001F                     ADCON0          equ	31	;# 
   150     0081                     OPTION_REG      equ	129	;# 
   151     0085                     TRISA           equ	133	;# 
   152     0086                     TRISB           equ	134	;# 
   153     0087                     TRISC           equ	135	;# 
   154     0088                     TRISD           equ	136	;# 
   155     0089                     TRISE           equ	137	;# 
   156     008C                     PIE1            equ	140	;# 
   157     008D                     PIE2            equ	141	;# 
   158     008E                     PCON            equ	142	;# 
   159     0091                     SSPCON2         equ	145	;# 
   160     0092                     PR2             equ	146	;# 
   161     0093                     SSPADD          equ	147	;# 
   162     0094                     SSPSTAT         equ	148	;# 
   163     0098                     TXSTA           equ	152	;# 
   164     0099                     SPBRG           equ	153	;# 
   165     009E                     ADRESL          equ	158	;# 
   166     009F                     ADCON1          equ	159	;# 
   167     010C                     EEDATA          equ	268	;# 
   168     010D                     EEADR           equ	269	;# 
   169     010E                     EEDATH          equ	270	;# 
   170     010F                     EEADRH          equ	271	;# 
   171     018C                     EECON1          equ	396	;# 
   172     018D                     EECON2          equ	397	;# 
   173                           
   174                           	psect	idataBANK0
   175     06FC                     __pidataBANK0:
   176                           
   177                           ;initializer for _segment
   178     06FC  3403               	retlw	3
   179     06FD  349F               	retlw	159
   180     06FE  3425               	retlw	37
   181     06FF  340D               	retlw	13
   182     0700  3499               	retlw	153
   183     0701  3449               	retlw	73
   184     0702  3441               	retlw	65
   185     0703  341F               	retlw	31
   186     0704  3401               	retlw	1
   187     0705  3419               	retlw	25
   188     0706  3411               	retlw	17
   189     0707  34C1               	retlw	193
   190     0708  3463               	retlw	99
   191     0709  3485               	retlw	133
   192     070A  3461               	retlw	97
   193     070B  3471               	retlw	113
   194     0007                     _PORTCbits      set	7
   195     0006                     _PORTBbits      set	6
   196     0008                     _PORTD          set	8
   197     0005                     _PORTAbits      set	5
   198     0086                     _TRISBbits      set	134
   199     0086                     _TRISB          set	134
   200     0087                     _TRISC          set	135
   201     0085                     _TRISA          set	133
   202     0088                     _TRISD          set	136
   203                           
   204                           	psect	cinit
   205     07ED                     start_initialization:	
   206                           ; #config settings
   207                           
   208     07ED                     __initialization:
   209                           
   210                           ; Initialize objects allocated to BANK0
   211     07ED  1383               	bcf	3,7	;select IRP bank0
   212     07EE  3030               	movlw	low (__pdataBANK0+16)
   213     07EF  00FD               	movwf	btemp+-1
   214     07F0  3006               	movlw	high __pidataBANK0
   215     07F1  00FE               	movwf	btemp
   216     07F2  30FC               	movlw	low __pidataBANK0
   217     07F3  00FF               	movwf	btemp+1
   218     07F4  3020               	movlw	low __pdataBANK0
   219     07F5  0084               	movwf	4
   220     07F6  120A  118A  2710  120A  118A  	fcall	init_ram0
   221                           
   222                           ; Clear objects allocated to COMMON
   223     07FB  01F0               	clrf	__pbssCOMMON& (0+127)
   224     07FC                     end_of_initialization:	
   225                           ;End of C runtime variable initialization code
   226                           
   227     07FC                     __end_of__initialization:
   228     07FC  0183               	clrf	3
   229     07FD  120A  118A  2F1F   	ljmp	_main	;jump to C main() function
   230                           
   231                           	psect	bssCOMMON
   232     0070                     __pbssCOMMON:
   233     0070                     _i:
   234     0070                     	ds	1
   235                           
   236                           	psect	dataBANK0
   237     0020                     __pdataBANK0:
   238     0020                     _segment:
   239     0020                     	ds	16
   240                           
   241                           	psect	inittext
   242     070C                     init_fetch0:	
   243                           ;	Called with low address in FSR and high address in W
   244                           
   245     070C  087E               	movf	btemp,w
   246     070D  008A               	movwf	10
   247     070E  087F               	movf	btemp+1,w
   248     070F  0082               	movwf	2
   249     0710                     init_ram0:	
   250                           ;Called with:
   251                           ;	high address of idata address in btemp 
   252                           ;	low address of idata address in btemp+1 
   253                           ;	low address of data in FSR
   254                           ;	high address + 1 of data in btemp-1
   255                           
   256     0710  120A  118A  270C  120A  118A  	fcall	init_fetch0
   257     0715  0080               	movwf	0
   258     0716  0A84               	incf	4,f
   259     0717  0804               	movf	4,w
   260     0718  067D               	xorwf	btemp+-1,w
   261     0719  1903               	btfsc	3,2
   262     071A  3400               	retlw	0
   263     071B  0AFF               	incf	btemp+1,f
   264     071C  1903               	btfsc	3,2
   265     071D  0AFE               	incf	btemp,f
   266     071E  2F10               	goto	init_ram0
   267                           
   268                           	psect	cstackCOMMON
   269     0000                     __pcstackCOMMON:
   270     0000                     ?_teclado:
   271     0000                     ?_main:	
   272                           ; 1 bytes @ 0x0
   273                           
   274     0000                     ??_teclado:	
   275                           ; 1 bytes @ 0x0
   276                           
   277     0000                     ??_main:	
   278                           ; 1 bytes @ 0x0
   279                           
   280                           
   281                           	psect	maintext
   282     071F                     __pmaintext:	
   283                           ; 1 bytes @ 0x0
   284 ;;
   285 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   286 ;;
   287 ;; *************** function _main *****************
   288 ;; Defined at:
   289 ;;		line 25 in file "codigo.c"
   290 ;; Parameters:    Size  Location     Type
   291 ;;		None
   292 ;; Auto vars:     Size  Location     Type
   293 ;;		None
   294 ;; Return value:  Size  Location     Type
   295 ;;                  1    wreg      void 
   296 ;; Registers used:
   297 ;;		wreg, status,2, status,0, pclath, cstack
   298 ;; Tracked objects:
   299 ;;		On entry : B00/0
   300 ;;		On exit  : 0/0
   301 ;;		Unchanged: 0/0
   302 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   303 ;;      Params:         0       0       0       0       0
   304 ;;      Locals:         0       0       0       0       0
   305 ;;      Temps:          0       0       0       0       0
   306 ;;      Totals:         0       0       0       0       0
   307 ;;Total ram usage:        0 bytes
   308 ;; Hardware stack levels required when called: 1
   309 ;; This function calls:
   310 ;;		_teclado
   311 ;; This function is called by:
   312 ;;		Startup code after reset
   313 ;; This function uses a non-reentrant model
   314 ;;
   315                           
   316     071F                     _main:	
   317                           ;psect for function _main
   318                           
   319     071F                     l688:	
   320                           ;incstack = 0
   321                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   322                           
   323                           
   324                           ;codigo.c: 27:     TRISD = 0x00;
   325     071F  1683               	bsf	3,5	;RP0=1, select bank1
   326     0720  1303               	bcf	3,6	;RP1=0, select bank1
   327     0721  0188               	clrf	8	;volatile
   328                           
   329                           ;codigo.c: 28:     TRISA = 0x00;
   330     0722  0185               	clrf	5	;volatile
   331     0723                     l690:
   332                           
   333                           ;codigo.c: 29:     TRISC = 0x01;
   334     0723  3001               	movlw	1
   335     0724  0087               	movwf	7	;volatile
   336     0725                     l692:
   337                           
   338                           ;codigo.c: 30:     TRISB = 0xff;
   339     0725  30FF               	movlw	255
   340     0726  0086               	movwf	6	;volatile
   341     0727                     l694:
   342                           
   343                           ;codigo.c: 31:     PORTAbits.RA5 = 0;
   344     0727  1283               	bcf	3,5	;RP0=0, select bank0
   345     0728  1303               	bcf	3,6	;RP1=0, select bank0
   346     0729  1285               	bcf	5,5	;volatile
   347     072A                     l696:
   348                           
   349                           ;codigo.c: 33:     TRISBbits.TRISB0 = 1;
   350     072A  1683               	bsf	3,5	;RP0=1, select bank1
   351     072B  1303               	bcf	3,6	;RP1=0, select bank1
   352     072C  1406               	bsf	6,0	;volatile
   353     072D                     l698:
   354                           
   355                           ;codigo.c: 36:     {;codigo.c: 37:     teclado();
   356     072D  120A  118A  273A  120A  118A  	fcall	_teclado
   357     0732                     l700:
   358                           
   359                           ;codigo.c: 38:     PORTD = 0xff;
   360     0732  30FF               	movlw	255
   361     0733  1283               	bcf	3,5	;RP0=0, select bank0
   362     0734  1303               	bcf	3,6	;RP1=0, select bank0
   363     0735  0088               	movwf	8	;volatile
   364     0736  2F2D               	goto	l698
   365     0737  120A  118A  2800   	ljmp	start
   366     073A                     __end_of_main:
   367                           
   368                           	psect	text1
   369     073A                     __ptext1:	
   370 ;; *************** function _teclado *****************
   371 ;; Defined at:
   372 ;;		line 61 in file "codigo.c"
   373 ;; Parameters:    Size  Location     Type
   374 ;;		None
   375 ;; Auto vars:     Size  Location     Type
   376 ;;		None
   377 ;; Return value:  Size  Location     Type
   378 ;;                  1    wreg      void 
   379 ;; Registers used:
   380 ;;		wreg
   381 ;; Tracked objects:
   382 ;;		On entry : 0/0
   383 ;;		On exit  : 0/0
   384 ;;		Unchanged: 0/0
   385 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   386 ;;      Params:         0       0       0       0       0
   387 ;;      Locals:         0       0       0       0       0
   388 ;;      Temps:          0       0       0       0       0
   389 ;;      Totals:         0       0       0       0       0
   390 ;;Total ram usage:        0 bytes
   391 ;; Hardware stack levels used: 1
   392 ;; This function calls:
   393 ;;		Nothing
   394 ;; This function is called by:
   395 ;;		_main
   396 ;; This function uses a non-reentrant model
   397 ;;
   398                           
   399     073A                     _teclado:	
   400                           ;psect for function _teclado
   401                           
   402     073A                     l654:	
   403                           ;incstack = 0
   404                           ; Regs used in _teclado: [wreg]
   405                           
   406                           
   407                           ;codigo.c: 63:     PORTCbits.RC0=0;PORTCbits.RC1=1;PORTCbits.RC2=1;PORTCbits.RC3=1;
   408     073A  1283               	bcf	3,5	;RP0=0, select bank0
   409     073B  1303               	bcf	3,6	;RP1=0, select bank0
   410     073C  1007               	bcf	7,0	;volatile
   411     073D  1487               	bsf	7,1	;volatile
   412     073E  1507               	bsf	7,2	;volatile
   413     073F  1587               	bsf	7,3	;volatile
   414                           
   415                           ;codigo.c: 64:     if(PORTBbits.RB0==0)
   416     0740  1806               	btfsc	6,0	;volatile
   417     0741  2F43               	goto	u11
   418     0742  2F44               	goto	u10
   419     0743                     u11:
   420     0743  2F4A               	goto	l46
   421     0744                     u10:
   422     0744                     l656:
   423                           
   424                           ;codigo.c: 65:     {;codigo.c: 66:         PORTD = segment[0];
   425     0744  0820               	movf	_segment,w
   426     0745  0088               	movwf	8	;volatile
   427     0746                     l47:	
   428                           ;codigo.c: 67:         while(PORTBbits.RB0==0);
   429                           
   430     0746  1C06               	btfss	6,0	;volatile
   431     0747  2F49               	goto	u21
   432     0748  2F4A               	goto	u20
   433     0749                     u21:
   434     0749  2F46               	goto	l47
   435     074A                     u20:
   436     074A                     l46:	
   437                           ;codigo.c: 68:     }
   438                           
   439                           
   440                           ;codigo.c: 69:     if(PORTBbits.RB1==0)
   441     074A  1886               	btfsc	6,1	;volatile
   442     074B  2F4D               	goto	u31
   443     074C  2F4E               	goto	u30
   444     074D                     u31:
   445     074D  2F54               	goto	l50
   446     074E                     u30:
   447     074E                     l658:
   448                           
   449                           ;codigo.c: 70:     {;codigo.c: 71:         PORTD = segment[1];
   450     074E  0821               	movf	_segment+1,w
   451     074F  0088               	movwf	8	;volatile
   452     0750                     l51:	
   453                           ;codigo.c: 72:         while(PORTBbits.RB1==0);
   454                           
   455     0750  1C86               	btfss	6,1	;volatile
   456     0751  2F53               	goto	u41
   457     0752  2F54               	goto	u40
   458     0753                     u41:
   459     0753  2F50               	goto	l51
   460     0754                     u40:
   461     0754                     l50:	
   462                           ;codigo.c: 73:     }
   463                           
   464                           
   465                           ;codigo.c: 74:     if(PORTBbits.RB2==0)
   466     0754  1906               	btfsc	6,2	;volatile
   467     0755  2F57               	goto	u51
   468     0756  2F58               	goto	u50
   469     0757                     u51:
   470     0757  2F5E               	goto	l54
   471     0758                     u50:
   472     0758                     l660:
   473                           
   474                           ;codigo.c: 75:     {;codigo.c: 76:         PORTD = segment[2];
   475     0758  0822               	movf	_segment+2,w
   476     0759  0088               	movwf	8	;volatile
   477     075A                     l55:	
   478                           ;codigo.c: 77:         while(PORTBbits.RB2==0);
   479                           
   480     075A  1D06               	btfss	6,2	;volatile
   481     075B  2F5D               	goto	u61
   482     075C  2F5E               	goto	u60
   483     075D                     u61:
   484     075D  2F5A               	goto	l55
   485     075E                     u60:
   486     075E                     l54:	
   487                           ;codigo.c: 78:     }
   488                           
   489                           
   490                           ;codigo.c: 79:     if(PORTBbits.RB3==0)
   491     075E  1986               	btfsc	6,3	;volatile
   492     075F  2F61               	goto	u71
   493     0760  2F62               	goto	u70
   494     0761                     u71:
   495     0761  2F68               	goto	l58
   496     0762                     u70:
   497     0762                     l662:
   498                           
   499                           ;codigo.c: 80:     {;codigo.c: 81:         PORTD = segment[3];
   500     0762  0823               	movf	_segment+3,w
   501     0763  0088               	movwf	8	;volatile
   502     0764                     l59:	
   503                           ;codigo.c: 82:         while(PORTBbits.RB3==0);
   504                           
   505     0764  1D86               	btfss	6,3	;volatile
   506     0765  2F67               	goto	u81
   507     0766  2F68               	goto	u80
   508     0767                     u81:
   509     0767  2F64               	goto	l59
   510     0768                     u80:
   511     0768                     l58:	
   512                           ;codigo.c: 83:     }
   513                           
   514                           
   515                           ;codigo.c: 84:     PORTCbits.RC0=1;PORTCbits.RC1=0;PORTCbits.RC2=1;PORTCbits.RC3=1;
   516     0768  1407               	bsf	7,0	;volatile
   517     0769  1087               	bcf	7,1	;volatile
   518     076A  1507               	bsf	7,2	;volatile
   519     076B  1587               	bsf	7,3	;volatile
   520                           
   521                           ;codigo.c: 85:     if(PORTBbits.RB0==0)
   522     076C  1806               	btfsc	6,0	;volatile
   523     076D  2F6F               	goto	u91
   524     076E  2F70               	goto	u90
   525     076F                     u91:
   526     076F  2F76               	goto	l62
   527     0770                     u90:
   528     0770                     l664:
   529                           
   530                           ;codigo.c: 86:     {;codigo.c: 87:         PORTD = segment[4];
   531     0770  0824               	movf	_segment+4,w
   532     0771  0088               	movwf	8	;volatile
   533     0772                     l63:	
   534                           ;codigo.c: 88:         while(PORTBbits.RB0==0);
   535                           
   536     0772  1C06               	btfss	6,0	;volatile
   537     0773  2F75               	goto	u101
   538     0774  2F76               	goto	u100
   539     0775                     u101:
   540     0775  2F72               	goto	l63
   541     0776                     u100:
   542     0776                     l62:	
   543                           ;codigo.c: 89:     }
   544                           
   545                           
   546                           ;codigo.c: 90:     if(PORTBbits.RB1==0)
   547     0776  1886               	btfsc	6,1	;volatile
   548     0777  2F79               	goto	u111
   549     0778  2F7A               	goto	u110
   550     0779                     u111:
   551     0779  2F80               	goto	l66
   552     077A                     u110:
   553     077A                     l666:
   554                           
   555                           ;codigo.c: 91:     {;codigo.c: 92:         PORTD = segment[5];
   556     077A  0825               	movf	_segment+5,w
   557     077B  0088               	movwf	8	;volatile
   558     077C                     l67:	
   559                           ;codigo.c: 93:         while(PORTBbits.RB1==0);
   560                           
   561     077C  1C86               	btfss	6,1	;volatile
   562     077D  2F7F               	goto	u121
   563     077E  2F80               	goto	u120
   564     077F                     u121:
   565     077F  2F7C               	goto	l67
   566     0780                     u120:
   567     0780                     l66:	
   568                           ;codigo.c: 94:     }
   569                           
   570                           
   571                           ;codigo.c: 95:     if(PORTBbits.RB2==0)
   572     0780  1906               	btfsc	6,2	;volatile
   573     0781  2F83               	goto	u131
   574     0782  2F84               	goto	u130
   575     0783                     u131:
   576     0783  2F8A               	goto	l70
   577     0784                     u130:
   578     0784                     l668:
   579                           
   580                           ;codigo.c: 96:     {;codigo.c: 97:         PORTD = segment[6];
   581     0784  0826               	movf	_segment+6,w
   582     0785  0088               	movwf	8	;volatile
   583     0786                     l71:	
   584                           ;codigo.c: 98:         while(PORTBbits.RB2==0);
   585                           
   586     0786  1D06               	btfss	6,2	;volatile
   587     0787  2F89               	goto	u141
   588     0788  2F8A               	goto	u140
   589     0789                     u141:
   590     0789  2F86               	goto	l71
   591     078A                     u140:
   592     078A                     l70:	
   593                           ;codigo.c: 99:     }
   594                           
   595                           
   596                           ;codigo.c: 100:     if(PORTBbits.RB3==0)
   597     078A  1986               	btfsc	6,3	;volatile
   598     078B  2F8D               	goto	u151
   599     078C  2F8E               	goto	u150
   600     078D                     u151:
   601     078D  2F94               	goto	l74
   602     078E                     u150:
   603     078E                     l670:
   604                           
   605                           ;codigo.c: 101:     {;codigo.c: 102:         PORTD = segment[7];
   606     078E  0827               	movf	_segment+7,w
   607     078F  0088               	movwf	8	;volatile
   608     0790                     l75:	
   609                           ;codigo.c: 103:         while(PORTBbits.RB3==0);
   610                           
   611     0790  1D86               	btfss	6,3	;volatile
   612     0791  2F93               	goto	u161
   613     0792  2F94               	goto	u160
   614     0793                     u161:
   615     0793  2F90               	goto	l75
   616     0794                     u160:
   617     0794                     l74:	
   618                           ;codigo.c: 104:     }
   619                           
   620                           
   621                           ;codigo.c: 105:     PORTCbits.RC0=1;PORTCbits.RC1=1;PORTCbits.RC2=0;PORTCbits.RC3=1;
   622     0794  1407               	bsf	7,0	;volatile
   623     0795  1487               	bsf	7,1	;volatile
   624     0796  1107               	bcf	7,2	;volatile
   625     0797  1587               	bsf	7,3	;volatile
   626                           
   627                           ;codigo.c: 106:     if(PORTBbits.RB0==0)
   628     0798  1806               	btfsc	6,0	;volatile
   629     0799  2F9B               	goto	u171
   630     079A  2F9C               	goto	u170
   631     079B                     u171:
   632     079B  2FA2               	goto	l78
   633     079C                     u170:
   634     079C                     l672:
   635                           
   636                           ;codigo.c: 107:     {;codigo.c: 108:         PORTD = segment[8];
   637     079C  0828               	movf	_segment+8,w
   638     079D  0088               	movwf	8	;volatile
   639     079E                     l79:	
   640                           ;codigo.c: 109:         while(PORTBbits.RB0==0);
   641                           
   642     079E  1C06               	btfss	6,0	;volatile
   643     079F  2FA1               	goto	u181
   644     07A0  2FA2               	goto	u180
   645     07A1                     u181:
