

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Tue Nov 19 15:41:40 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,space=0,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    13                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Generated 12/10/2023 GMT
    18                           ; 
    19                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution. Publication is not required when
    33                           ;        this file is used in an embedded application.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F877 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51     0004                     fsr             equ	4
    52     0004                     fsr0            equ	4
    53     0000                     indf            equ	0
    54     0000                     indf0           equ	0
    55     0002                     pc              equ	2
    56     0002                     pcl             equ	2
    57     000A                     pclath          equ	10
    58     0003                     status          equ	3
   380     07A3  0877               	movf	_sentido,w
   381     07A4  1903               	btfsc	3,2
   382     07A5  2FA7               	goto	u31
   383     07A6  2FA9               	goto	u30
   384     07A7                     u31:
   385     07A7  3001               	movlw	1
   386     07A8  2FAA               	goto	u40
   387     07A9                     u30:
   388     07A9  3000               	movlw	0
   389     07AA                     u40:
   390     07AA  00F7               	movwf	_sentido
   391     07AB                     l32:	
   392                           ;codigo.c: 50:         }
   393                           
   394                           
   395                           ;codigo.c: 53:         PORTD = segment[contador];
   396     07AB  0877               	movf	_sentido,w
   397     07AC  1903               	btfsc	3,2
   398     07AD  2FAF               	goto	u51
   399     07AE  2FB0               	goto	u50
   400     07AF                     u51:
   401     07AF  2FBA               	goto	l611
   402     07B0                     u50:
   403     07B0                     l605:
   404                           
   405                           ;codigo.c: 54:         _delay((unsigned long)((500)*(20000000/4000.0)));
   406     07B0  3001               	movlw	1
   407     07B1  07F5               	addwf	_contador,f
   408     07B2                     l607:
   409                           
   410                           ;codigo.c: 55:     }
   411     07B2  3010               	movlw	16
   412     07B3  0275               	subwf	_contador,w
   413     07B4  1C03               	skipc
   414     07B5  2FB7               	goto	u61
   415     07B6  2FB8               	goto	u60
   416     07B7                     u61:
   417     07B7  2FC4               	goto	l617
   418     07B8                     u60:
   419     07B8                     l609:
   420                           
   421                           ;codigo.c: 56: }
   422     07B8  01F5               	clrf	_contador
   423     07B9  2FC4               	goto	l617
   424     07BA                     l611:
   425     07BA  0875               	movf	_contador,w
   426     07BB  1D03               	btfss	3,2
   427     07BC  2FBE               	goto	u71
   428     07BD  2FBF               	goto	u70
   429     07BE                     u71:
   430     07BE  2FC2               	goto	l615
   431     07BF                     u70:
   432     07BF                     l613:
   433     07BF  300F               	movlw	15
   434     07C0  00F5               	movwf	_contador
   435     07C1  2FC4               	goto	l617
   436     07C2                     l615:
   437     07C2  3001               	movlw	1
   438     07C3  02F5               	subwf	_contador,f
   439     07C4                     l617:
   440     07C4  0875               	movf	_contador,w
   441     07C5  3E20               	addlw	(low (_segment| 0))& (0+255)
   442     07C6  0084               	movwf	4
   443     07C7  1383               	bcf	3,7	;select IRP bank0
   444     07C8  0800               	movf	0,w
   445     07C9  1283               	bcf	3,5	;RP0=0, select bank0
   446     07CA  1303               	bcf	3,6	;RP1=0, select bank0
   447     07CB  0088               	movwf	8	;volatile
   448     07CC                     l619:
   449     07CC  300D               	movlw	13
   450     07CD  00F4               	movwf	??_main+2
   451     07CE  30AF               	movlw	175
   452     07CF  00F3               	movwf	??_main+1
   453     07D0  30B6               	movlw	182
   454     07D1  00F2               	movwf	??_main
   455     07D2                     u97:
   456     07D2  0BF2               	decfsz	??_main,f
   457     07D3  2FD2               	goto	u97
   458     07D4  0BF3               	decfsz	??_main+1,f
   459     07D5  2FD2               	goto	u97
   460     07D6  0BF4               	decfsz	??_main+2,f
   461     07D7  2FD2               	goto	u97
   462     07D8  0000               	nop
   463     07D9                     l621:
   464                           
   465                           ;codigo.c: 45:             if (contador == 0) {
   466     07D9  120A  118A  2767  120A  118A  	fcall	_verificarBotao
   467     07DE  3A00               	xorlw	0
   468     07DF  1D03               	skipz
   469     07E0  2FE2               	goto	u81
   470     07E1  2FE3               	goto	u80
   471     07E2                     u81:
   472     07E2  2F99               	goto	l601
   473     07E3                     u80:
   474     07E3                     l39:
   475     07E3  120A  118A  2800   	ljmp	start
   476     07E6                     __end_of_main:
   477                           
   478                           	psect	text1
   479     0767                     __ptext1:	
   480 ;; *************** function _verificarBotao *****************
   481 ;; Defined at:
   482 ;;		line 21 in file "codigo.c"
   483 ;; Parameters:    Size  Location     Type
   484 ;;		None
   485 ;; Auto vars:     Size  Location     Type
   486 ;;		None
   487 ;; Return value:  Size  Location     Type
   488 ;;                  1    wreg      unsigned char 
   489 ;; Registers used:
   490 ;;		wreg
   491 ;; Tracked objects:
   492 ;;		On entry : 0/0
   493 ;;		On exit  : 0/0
   494 ;;		Unchanged: 0/0
   495 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   496 ;;      Params:         0       0       0       0       0
   497 ;;      Locals:         0       0       0       0       0
   498 ;;      Temps:          2       0       0       0       0
   499 ;;      Totals:         2       0       0       0       0
   500 ;;Total ram usage:        2 bytes
   501 ;; Hardware stack levels used: 1
   502 ;; This function calls:
   503 ;;		Nothing
   504 ;; This function is called by:
   505 ;;		_main
   506 ;; This function uses a non-reentrant model
   507 ;;
   508                           
   509     0767                     _verificarBotao:	
   510                           ;psect for function _verificarBotao
   511                           
   512     0767                     l583:	
   513                           ;incstack = 0
   514                           ; Regs used in _verificarBotao: [wreg]
   515                           
   516                           
   517                           ;codigo.c: 22: void main(void) {
   518     0767  1283               	bcf	3,5	;RP0=0, select bank0
   519     0768  1303               	bcf	3,6	;RP1=0, select bank0
   520     0769  1806               	btfsc	6,0	;volatile
   521     076A  2F6C               	goto	u11
   522     076B  2F6D               	goto	u10
   523     076C                     u11:
   524     076C  2F78               	goto	l591
   525     076D                     u10:
   526     076D                     l585:
   527                           
   528                           ;codigo.c: 23: 
   529     076D  3082               	movlw	130
   530     076E  00F1               	movwf	??_verificarBotao+1
   531     076F  30DD               	movlw	221
   532     0770  00F0               	movwf	??_verificarBotao
   533     0771                     u107:
   534     0771  0BF0               	decfsz	??_verificarBotao,f
   535     0772  2F71               	goto	u107
   536     0773  0BF1               	decfsz	??_verificarBotao+1,f
   537     0774  2F71               	goto	u107
   538     0775  2F76               	nop2
   539                           
   540                           ;codigo.c: 25:     TRISB = 0xFF;
   541     0776  3001               	movlw	1
   542     0777  2F79               	goto	l24
   543     0778                     l591:
   544                           
   545                           ;codigo.c: 28:     OPTION_REGbits.nRBPU = 0;
   546     0778  3000               	movlw	0
   547     0779                     l24:
   548     0779  0008               	return
   549     077A                     __end_of_verificarBotao:
   550     0002                     ___latbits      equ	2
   551     007E                     btemp           set	126	;btemp
   552     007E                     wtemp0          set	126
   553                           
   554                           	psect	config
   555                           
   556                           ;Config register CONFIG @ 0x2007
   557                           ;	Oscillator Selection bits
   558                           ;	FOSC = HS, HS oscillator
   559                           ;	Watchdog Timer Enable bit
   560                           ;	WDTE = OFF, WDT disabled
   561                           ;	Power-up Timer Enable bit
   562                           ;	PWRTE = OFF, PWRT disabled
   563                           ;	FLASH Program Memory Code Protection bits
   564                           ;	CP = OFF, Code protection off
   565                           ;	Brown-out Reset Enable bit
   566                           ;	BOREN = OFF, BOR disabled
   567                           ;	Low Voltage In-Circuit Serial Programming Enable bit
   568                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   569                           ;	Data EE Memory Code Protection
   570                           ;	CPD = OFF, Code Protection off
   571                           ;	FLASH Program Memory Write Enable
   572                           ;	WRT = OFF, Unprotected program memory may not be written to by EECON control
   573                           ;	In-Circuit Debugger Mode bit
   574                           ;	DEBUG = 0x1, unprogrammed default
   575     2007                     	org	8199
   576     2007  3D3A               	dw	15674

Data Sizes:
    Strings     0
    Constant    0
    Data        17
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       8
    BANK0            80      0      16
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_verificarBotao

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0       0
                                              2 COMMON     3     3      0
                     _verificarBotao
 ---------------------------------------------------------------------------------
 (1) _verificarBotao                                       2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _verificarBotao

Address spaces:
Name               Size   Autos  Total    Usage
BANK3               96      0       0      0.0%
BITBANK3            96      0       0      0.0%
BANK2               96      0       0      0.0%
BITBANK2            96      0       0      0.0%
BANK1               80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BANK0               80      0      16     20.0%
BITBANK0            80      0       0      0.0%
COMMON              14      5       8     57.1%
BITCOMMON           14      0       0      0.0%
DATA                 0      0      24      0.0%
STACK                0      0       0      0.0%


Microchip Technology PIC Macro Assembler V2.50 build 20240725155939 
Symbol Table                                                                                   Tue Nov 19 15:41:40 2024

                      _i 0076                        pc 0002                       l24 0779  
                     l32 07AB                       l39 07E3                       u10 076D  
                     u11 076C                       u20 07A3                       u21 07A2  
                     u30 07A9                       u31 07A7                       u40 07AA  
                     u50 07B0                       u51 07AF                       u60 07B8  
                     u61 07B7                       u70 07BF                       u71 07BE  
                     u80 07E3                       u81 07E2                       u97 07D2  
                     fsr 0004                      l601 0799                      l611 07BA  
                    l603 07A3                      l613 07BF                      l605 07B0  
                    l621 07D9                      l615 07C2                      l607 07B2  
